2022-12-05 14:40:52.969579

       0.11930354, 0.09022364, 0.03412764, 0.0986814 , 0.07281028,
       0.06855622, 0.06472395, 0.04120679, 0.05328549, 0.01809807,
       0.05574019, 0.02443537, 0.04437562, 0.0148256 , 0.02142235,
       0.02053226, 0.12071883, 0.15296026, 0.11907745, 0.1436736 ,
       0.14837152, 0.06386728, 0.03426098, 0.08859466, 0.06699391,
       0.06160357, 0.07521752, 0.05556484, 0.03601406, 0.03675902,
       0.0341726 , 0.0246132 , 0.03424589, 0.04181132, 0.04518887,
       0.05801673, 0.01428554, 0.10860389, 0.15011141, 0.14645689,
       0.12351156, 0.1119623 , 0.09368826, 0.04911114, 0.07894563,
       0.06553477, 0.08218493, 0.03937142, 0.04188982, 0.04356055,
       0.08698248, 0.03913624, 0.0414194 , 0.03664587, 0.03917651,
       0.02845091, 0.05135727, 0.03422244, 0.11288508, 0.10606738,
       0.15732175, 0.1284425 , 0.20744305, 0.12664531, 0.09319902,
       0.17830838, 0.07680206, 0.12774883, 0.07760712, 0.10346258,
       0.12737742, 0.08143289, 0.04067525, 0.08237777, 0.06658719,
       0.05024226, 0.03994426, 0.02152623, 0.07170362, 0.11977957,
       0.22549854, 0.16926076, 0.16531197, 0.10685508, 0.06272086,
       0.08561171, 0.10209479, 0.05454877, 0.07999829, 0.0574252 ,
       0.03481914, 0.09690811, 0.11084658, 0.03492918, 0.02732628,
       0.0244581 , 0.04403383, 0.07953426, 0.02696884, 0.05155253,
       0.11415629, 0.28770567, 0.15299129, 0.03903766, 0.20160639,
       0.11427282, 0.08993849, 0.07061429, 0.13503222, 0.10892892,
       0.05954985, 0.04940244, 0.10828286, 0.051113  , 0.06205047,
       0.10639647, 0.07328172, 0.03046306, 0.05985029, 0.08184472,
       0.0343148 , 0.06799991, 0.20996054, 0.07001116, 0.07307922,
       0.0687927 , 0.08885164, 0.05776602, 0.04330864, 0.0437257 ,
       0.03252234, 0.01507999, 0.01513297, 0.03642705, 0.04573838,
       0.03577255, 0.03820529, 0.0380285 , 0.03142838, 0.03469726,
       0.04855115, 0.0304267 , 0.07374262, 0.05784035, 0.04577887,
       0.0797219 , 0.08924447, 0.06824538, 0.06498963, 0.05904925,
       0.03545373, 0.05508704, 0.05922524, 0.09309664, 0.05734943,
       0.06831562, 0.1126442 , 0.0584063 , 0.06007387, 0.06992069,
       0.05910884, 0.07698729, 0.04879239, 0.16036318, 0.18909754,
       0.06155679, 0.12202071, 0.18704622, 0.07412858, 0.05910294,
       0.17439953, 0.12851422, 0.09264677, 0.0428512 , 0.08428696,
       0.11233413, 0.03995379, 0.0557854 , 0.08011922, 0.03342393,
       0.07422056, 0.04754933, 0.06852299, 0.035049  , 0.1058538 ,
       0.27826598, 0.10720168, 0.07983062, 0.22562568, 0.1185757 ,
       0.0492299 , 0.18137287, 0.06085157, 0.10577137, 0.13310772,
       0.03148748, 0.10893096, 0.05089983, 0.07827795, 0.03972358,
       0.07805495, 0.06540776, 0.03281201, 0.03143388, 0.04256971,
       0.17448367, 0.17788263, 0.16996713, 0.17955522, 0.19500952,
       0.08994928, 0.14203473, 0.14701274, 0.05694865, 0.09146847,
       0.14708984, 0.01718266, 0.05880032, 0.04958644, 0.06615612,
       0.07191826, 0.04077403, 0.040354  , 0.04715273, 0.50950254,
       0.6303264 , 0.06928081, 1.80027382, 1.90014236, 1.3092976 ,
       0.10359816, 0.05035742, 1.16710196, 1.20767016, 0.02632563,
       0.07428961, 0.04330144, 0.14826317, 0.06717699, 0.03707008,
       0.10904255, 0.11820488, 0.04657312, 0.10985425, 0.09212901,
       0.03669577, 0.07374024, 0.24469996, 0.02575292, 0.15151803,
       0.104399  , 0.06075647, 0.11602991, 0.13110184, 0.04531367,
       0.07548462, 0.16332582, 0.07273257, 0.07124581, 0.07659115,
       0.02818531, 0.03984037, 0.05672559, 0.04833691, 0.04726227,
       0.03881986, 0.08884208, 0.02778619, 0.05849315, 0.16723365,
       0.06355518, 0.10406589, 0.11706588, 0.14778388, 0.05431027,
       0.04246109, 0.03176973, 0.09901049, 0.06364949, 0.0412326 ,
       0.09890153, 0.03797409, 0.04198315, 0.08180973, 0.03316271,
       0.03203384, 0.05386961, 0.078089  , 0.04410539, 0.05423473,
       0.15970909, 0.99565435, 1.05487843, 0.8327322 , 0.07114718,
       0.84597113, 0.05501807, 0.0781959 , 0.68666825, 0.07767874,
       0.11268903, 0.75090684, 0.0665557 , 0.03785104, 0.5610884 ,
       0.03497616, 0.05245216, 0.55142678, 0.02401668, 0.02782227,
       1.46001946, 0.08410441, 0.06904992, 0.12599492, 0.34686287,
       0.33972082, 1.0741967 , 0.03481028, 0.76520241, 0.72873536,
       0.04152376, 0.79613599, 0.68590974, 0.69512696, 0.09424214,
       0.60400756, 0.04654226, 0.65278805, 0.55387332, 0.02813267,
       0.58410331, 0.09143631, 0.07728542, 1.26616335, 0.93557907,
       0.0847324 , 1.05077095, 0.89529117, 0.0969173 , 0.72915981,
       0.08103052, 0.05905129, 0.53253233, 0.05257162, 0.03592872,
       0.60155137, 0.05609408, 0.49285093, 0.62748592, 0.06272328,
       0.50795814, 0.67556536, 0.24239634, 0.06616104, 1.25451262,
       0.89034936, 0.14769119, 0.83275115, 0.08071257, 0.75715411,
       0.88289537, 0.12510553, 0.13958261, 0.83977456, 0.62741132,
       0.57673332, 0.17684888, 0.09823793, 0.65407097, 0.64094368,
       0.05026438, 0.01954384, 0.63515192, 0.98083729, 1.12491664,
       0.90184119, 0.97123044, 1.07193368, 0.85608123, 0.10794499,
       0.96258518, 0.88302228, 0.73963119, 0.77938087, 0.65498934,
       0.84662319, 0.72120451, 0.58463667, 0.67283673, 0.74868932,
       0.46891758, 0.53305862, 0.06365523, 0.66061194, 1.0230786 ,
       0.95626555, 1.03966999, 0.85270969, 0.75108729, 0.11808892,
       0.74754961, 0.71202147, 0.05294791, 0.79399642, 0.12839315,
       0.61574607, 0.05067375, 0.08685014, 0.04108069, 0.0407343 ,
       0.03364551, 0.08474502, 0.03294391, 0.04464598, 0.04290375,
       0.05974896, 0.05558979, 0.09544975, 0.05101921, 0.06176806,
       0.07610366, 0.08263591, 0.03560719, 0.0362223 , 0.10344319,
       0.0661609 , 0.0337913 , 0.06860389, 0.04583804, 0.04230484,
       0.03201569, 0.06204025, 0.04669926, 0.05489922, 0.06707154,
       0.04650866]), 'mean_score_time': array([6.59099498, 6.3667872 , 5.78816695, 5.78515806, 5.39686675,
       5.60871921, 5.19570799, 4.97640882, 5.03245487, 4.84673548,
       4.37184749, 4.42836242, 4.17272725, 3.92449856, 3.64503331,
       3.50509996, 3.17473645, 3.1038969 , 2.87072892, 2.48902264,
       2.42912536, 6.34844155, 5.94880543, 5.80072312, 5.69119749,
       5.42278957, 5.18669801, 5.03254738, 5.02568812, 4.57393522,
       4.55664043, 4.40438027, 4.09390159, 3.91208863, 3.67949581,
       3.50489902, 3.30335698, 3.076018  , 2.78327847, 2.67415214,
       2.45381193, 2.31311579, 6.17225642, 5.75252299, 5.56194596,
       5.52771149, 5.35304575, 4.90427752, 5.02230992, 4.85275774,
       4.48509545, 4.30548515, 4.13447371, 3.94390059, 3.73812661,
       3.54187055, 3.36855216, 3.04139013, 2.81850848, 2.7038074 ,
       2.64402494, 2.34871931, 2.23914113, 6.28934321, 6.14886541,
       5.90897179, 5.61956263, 5.69502592, 5.41815352, 4.91364775,
       4.98207045, 4.66659441, 4.48152966, 4.10986204, 3.91972103,
       3.81765971, 3.44545269, 3.28041062, 3.11605859, 2.82493644,
       2.67993946, 2.50914803, 2.34624181, 2.30934467, 6.09909306,
       5.78743205, 5.77032671, 5.45590997, 5.50125222, 5.11219831,
       4.94976277, 4.79885459, 4.50947886, 4.14317017, 3.95572443,
       3.73014445, 3.61592007, 3.29655852, 3.0725915 , 2.92372694,
       2.6669055 , 2.53779497, 2.46974311, 2.25000396, 2.17988014,
       5.96151271, 5.75703144, 5.51521263, 5.42687883, 5.37098999,
       4.85907116, 4.83556662, 4.52718925, 4.20414028, 3.8913795 ,
       3.78272643, 3.50746646, 3.43460531, 3.11576414, 2.89544063,
       2.82033658, 2.56479588, 2.43140292, 2.41071362, 2.21313114,
       2.09018064, 5.74257631, 5.33414607, 5.14514465, 4.94259572,
       4.67943935, 4.35905242, 4.09442463, 4.07177057, 3.88600745,
       3.38830729, 3.2244998 , 3.25244207, 3.06109343, 2.74341469,
       2.63944273, 2.4927906 , 2.27110128, 2.19872165, 2.23745813,
       1.99785829, 1.92984071, 5.11053047, 4.8600369 , 4.74248457,
       4.68535848, 4.59979215, 4.19646492, 4.02764058, 3.93606024,
       3.64794698, 3.57632537, 3.42865663, 3.20517178, 3.0095015 ,
       2.74413209, 2.73710666, 2.58153625, 2.35692763, 2.35883508,
       2.26914778, 2.05753288, 1.99776936, 5.65041909, 5.1453742 ,
       4.93346267, 4.88315401, 4.54099455, 4.22582917, 4.0264226 ,
       3.77334266, 3.54097552, 3.39800882, 3.16368093, 3.10742025,
       2.90517869, 2.75494738, 2.58561726, 2.44935055, 2.20643659,
       2.20847979, 2.21819611, 1.99420576, 1.92253523, 5.30003071,
       4.98990111, 4.72554431, 4.61684217, 4.27453036, 3.98555946,
       3.8833447 , 3.67250099, 3.44069877, 3.28977995, 3.1028224 ,
       2.94505992, 2.79410033, 2.57344112, 2.38602428, 2.31373315,
       2.18399343, 2.18203416, 2.24023218, 1.92231379, 1.99875736,
       5.11101274, 4.87176514, 4.73719845, 4.47279363, 4.05228271,
       3.82900319, 3.77343626, 3.55852208, 3.1867619 , 3.0937541 ,
       3.04424825, 2.71218424, 2.71464343, 2.43949995, 2.45323315,
       2.39612837, 2.13329854, 2.12049513, 2.07987499, 2.14358997,
       2.05764561, 4.70199542, 5.04474697, 4.97395983, 4.44436898,
       3.83518424, 3.47812376, 3.62920547, 3.26525674, 2.93107686,
       3.09524603, 2.72842541, 2.71742892, 2.42681313, 2.44357281,
       2.41698246, 2.20238318, 2.13673816, 2.11173   , 1.99964528,
       1.86352062, 1.98338528, 4.89545398, 4.39353857, 4.29353013,
       3.87136712, 3.64030242, 3.55237112, 3.40081491, 3.11093054,
       2.97747421, 2.89525495, 2.65665598, 2.58981299, 2.57731419,
       2.26167693, 2.28626151, 2.2888752 , 1.96667271, 2.01467347,
       2.1625864 , 1.84669905, 1.80170293, 4.57895322, 4.27410998,
       3.88827863, 3.76009507, 3.54696651, 3.38275485, 3.22855353,
       3.08140712, 2.81154928, 2.71385536, 2.64366002, 2.51469388,
       2.36597891, 2.20352106, 2.19082227, 2.20041142, 1.9274703 ,
       1.95117078, 2.04965477, 2.09214988, 1.78340793, 4.28895798,
       3.89879637, 3.67379098, 3.79948645, 3.65585351, 3.11386676,
       3.25076537, 2.87062407, 2.72945323, 2.84430065, 2.46951647,
       2.37131181, 2.59476814, 2.15825067, 2.11959367, 2.13431268,
       1.94590254, 1.93589892, 1.92554054, 1.79322705, 1.83430219,
       4.58863554, 3.65982642, 3.62246799, 3.42540483, 3.40941334,
       3.36081519, 3.3167747 , 2.7579432 , 2.92171869, 2.70155354,
       2.39960699, 2.74075732, 2.25610394, 2.34266253, 2.16790628,
       2.10728455, 2.02457628, 2.21898346, 1.94546671, 1.87094197,
       2.04653053, 3.66844587, 3.52433724, 4.32381477, 3.41292286,
       3.09839025, 3.38374281, 2.94282141, 2.64041777, 2.77320018,
       2.41118083, 2.33146544, 3.03178549, 2.09332047, 2.09336147,
       2.24985762, 1.94980817, 2.16624942, 2.15598626, 1.79372339,
       1.9576467 , 2.13813243, 3.61050653, 3.55830684, 3.66774492,
       3.23215604, 2.96406384, 2.90050917, 2.66992388, 2.8013586 ,
       3.01004558, 2.30469503, 2.36787519, 2.44120245, 2.24118471,
       2.21657095, 2.00402412, 1.88005495, 2.17858429, 2.06189117,
       1.77136388, 1.78084402, 1.98745294, 3.8366713 , 3.89428039,
       3.15763812, 3.19975882, 3.05474615, 3.44939752, 2.58043036,
       2.70352874, 2.65980473, 2.76663342, 2.43517842, 2.17592335,
       2.32326589, 2.41306286, 2.13564062, 2.10930161, 2.06714759,
       1.92959809, 2.3021132 , 1.66983023, 2.04100361, 4.41392479,
       3.20984602, 3.40706029, 2.92024021, 2.94590101, 3.79622555,
       2.54549546, 2.60789127, 2.19835854, 2.35509367, 2.14622498,
       1.9377862 , 1.98954802, 1.93090844, 1.82546997, 1.84944582,
       1.71443086, 1.65170178, 1.71818419, 1.66165519, 1.64955449,
       2.92263889, 2.72771559, 2.86695094, 2.59056597, 2.47046075,
       2.36897907, 2.39923329, 2.21592307, 2.11597452, 2.05227075,
       1.99187369, 1.92230954, 2.05084662, 1.8006072 , 1.82607908,
       1.75039649, 1.65020957, 1.7154315 , 1.71111445, 1.59734302,
       1.66874895]), 'std_score_time': array([0.04599812, 0.65744753, 0.03382433, 0.26694992, 0.00734129,
       0.02545389, 0.21832014, 0.19256249, 0.13981932, 0.15596357,
       0.00969633, 0.13692743, 0.15391286, 0.15695667, 0.14628361,
       0.12404017, 0.0915357 , 0.24649757, 0.11872919, 0.01101273,
       0.083125  , 0.1124962 , 0.22539665, 0.2298277 , 0.19287219,
       0.20007952, 0.21436574, 0.17857659, 0.16240588, 0.01785017,
       0.19179525, 0.15233564, 0.17717479, 0.15683954, 0.14672839,
       0.11682058, 0.10444571, 0.11253102, 0.07692328, 0.09589799,
       0.15998478, 0.10396736, 0.20213127, 0.20849052, 0.33912239,
       0.15880418, 0.14860768, 0.07041188, 0.16662806, 0.15923237,
       0.15973943, 0.14080505, 0.13860512, 0.17358846, 0.17002291,
       0.15158776, 0.11523477, 0.11253348, 0.07769023, 0.06932896,
       0.01463206, 0.095489  , 0.07900702, 0.26765209, 0.34142375,
       0.18215062, 0.21268743, 0.25634164, 0.16790032, 0.15216037,
       0.23042522, 0.11158617, 0.14963262, 0.16590787, 0.10499438,
       0.05981245, 0.13574183, 0.0612269 , 0.07070821, 0.04011192,
       0.10296647, 0.09717395, 0.07165393, 0.0875033 , 0.20873234,
       0.33207696, 0.22467864, 0.12059188, 0.23750561, 0.27401331,
       0.17978798, 0.07675319, 0.24411326, 0.20479378, 0.07026962,
       0.12873044, 0.03369511, 0.086355  , 0.14968206, 0.04893933,
       0.08564306, 0.08608937, 0.07478939, 0.07217651, 0.08221041,
       0.07241552, 0.43331286, 0.1290726 , 0.07633361, 0.27376438,
       0.1456361 , 0.17304069, 0.14628241, 0.21602039, 0.18334868,
       0.11778151, 0.10656105, 0.11023535, 0.13297069, 0.12776514,
       0.12727268, 0.07902063, 0.08734937, 0.08324808, 0.17610656,
       0.0546144 , 0.09889214, 0.40622908, 0.14525845, 0.17472257,
       0.12345107, 0.14439426, 0.13658098, 0.13959622, 0.3640388 ,
       0.02191127, 0.01151302, 0.09032424, 0.11735644, 0.10956145,
       0.11179362, 0.0867093 , 0.07962433, 0.09167426, 0.18932899,
       0.06717276, 0.0797831 , 0.20952041, 0.18580282, 0.17527085,
       0.17218018, 0.11863428, 0.14238135, 0.13174999, 0.04357276,
       0.12592872, 0.14651653, 0.07839791, 0.08664979, 0.14092811,
       0.07343644, 0.05744668, 0.08345317, 0.11296841, 0.27733883,
       0.12000546, 0.10610756, 0.05883149, 0.21983101, 0.26876877,
       0.2633118 , 0.0883233 , 0.22979408, 0.19305718, 0.13258491,
       0.17906927, 0.06027923, 0.13312774, 0.0785764 , 0.05228333,
       0.16978553, 0.08633456, 0.10255662, 0.09388724, 0.08324779,
       0.04966515, 0.04900173, 0.13643498, 0.07024264, 0.09409689,
       0.28865696, 0.22419734, 0.04425417, 0.25583303, 0.18657982,
       0.04101617, 0.16248653, 0.11300234, 0.05811483, 0.15385818,
       0.06557129, 0.13913812, 0.1010879 , 0.10150926, 0.06307712,
       0.07766972, 0.07681187, 0.07896437, 0.05836286, 0.05978966,
       0.14893057, 0.20786255, 0.19300188, 0.2166217 , 0.14344125,
       0.16688345, 0.2177194 , 0.07334792, 0.09169156, 0.10622183,
       0.16700056, 0.06148978, 0.1192752 , 0.13991047, 0.08979273,
       0.19799397, 0.11308741, 0.05278452, 0.09340187, 0.43787434,
       0.32325497, 0.2177544 , 1.09389547, 0.78320352, 0.53957914,
       0.17541062, 0.12511923, 0.19122828, 0.12126485, 0.07726797,
       0.09835942, 0.0708728 , 0.15125642, 0.06393568, 0.10307273,
       0.11870644, 0.23286536, 0.05622877, 0.09383768, 0.13805893,
       0.04716996, 0.15432363, 0.33017566, 0.09959397, 0.27945442,
       0.1425946 , 0.21766582, 0.16094822, 0.18740701, 0.09168976,
       0.13708691, 0.13909696, 0.11482711, 0.11792996, 0.13272186,
       0.08830297, 0.07908914, 0.12181706, 0.02819757, 0.07398835,
       0.15573717, 0.16713622, 0.0507424 , 0.1622757 , 0.25271418,
       0.14440631, 0.06773239, 0.1923083 , 0.21918558, 0.17052354,
       0.1483276 , 0.14274952, 0.16881924, 0.29766745, 0.11449833,
       0.19863821, 0.08281825, 0.06773244, 0.18663515, 0.03316798,
       0.04515919, 0.06865517, 0.34039609, 0.05818914, 0.15169455,
       0.25406331, 0.13691312, 0.51585734, 0.48273888, 0.08839483,
       0.46352799, 0.17244969, 0.13060455, 0.29910307, 0.13749102,
       0.11885051, 0.36934326, 0.11624105, 0.09493524, 0.32141143,
       0.06624097, 0.07263881, 0.26485181, 0.06750369, 0.05288728,
       0.86834744, 0.15887378, 0.12820653, 0.15987605, 0.58591576,
       0.48516318, 0.61242478, 0.1004044 , 0.45614288, 0.47954837,
       0.09617292, 0.40262509, 0.40300308, 0.34554862, 0.15770127,
       0.31776742, 0.1320257 , 0.34041098, 0.33085585, 0.04796734,
       0.37997862, 0.16151193, 0.07497264, 0.71093215, 0.56275712,
       0.12062093, 0.60888915, 0.51731711, 0.07994695, 0.4389294 ,
       0.10279072, 0.07663483, 0.2695136 , 0.08359843, 0.0977909 ,
       0.33455785, 0.07081608, 0.27060086, 0.40154972, 0.07170661,
       0.24353247, 0.38204394, 0.17593567, 0.38321034, 0.77239863,
       0.48079112, 0.09967705, 0.4698697 , 0.12562669, 0.45660823,
       0.53509858, 0.08618342, 0.3032796 , 0.45863347, 0.33653029,
       0.33368136, 0.19143254, 0.07605734, 0.3680283 , 0.31962056,
       0.08210245, 0.08512792, 0.37909505, 0.42268062, 0.56932984,
       0.52217251, 0.56123977, 0.56781833, 0.4232382 , 0.11815303,
       0.47749675, 0.41665843, 0.37891035, 0.4365179 , 0.31061262,
       0.37890276, 0.40352396, 0.44390139, 0.33782607, 0.41045306,
       0.30187743, 0.24654473, 0.07468918, 0.30512243, 0.86932096,
       0.54575314, 0.52022807, 0.48624428, 0.34423273, 0.44051277,
       0.42607056, 0.31057539, 0.09803481, 0.20179912, 0.17143124,
       0.08208029, 0.06531761, 0.13959784, 0.11107303, 0.03965908,
       0.07513328, 0.04510339, 0.03521927, 0.07618795, 0.05332283,
       0.10287962, 0.10952871, 0.25942843, 0.08369247, 0.11665488,
       0.12084963, 0.21426178, 0.09425895, 0.12045044, 0.10533935,
       0.08422663, 0.08556898, 0.15664661, 0.06146096, 0.07531785,
       0.06847556, 0.02290214, 0.07015145, 0.0569084 , 0.02514771,
       0.07418095]), 'param_C': masked_array(data=[100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0,
                   100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0,
                   100.0, 100.0, 100.0, 100.0, 100.0, 125.89254117941675,
                   125.89254117941675, 125.89254117941675,
                   125.89254117941675, 125.89254117941675,
                   125.89254117941675, 125.89254117941675,
                   125.89254117941675, 125.89254117941675,
                   125.89254117941675, 125.89254117941675,
                   125.89254117941675, 125.89254117941675,
                   125.89254117941675, 125.89254117941675,
                   125.89254117941675, 125.89254117941675,
                   125.89254117941675, 125.89254117941675,
                   125.89254117941675, 125.89254117941675,
                   158.48931924611142, 158.48931924611142,
                   158.48931924611142, 158.48931924611142,
                   158.48931924611142, 158.48931924611142,
                   158.48931924611142, 158.48931924611142,
                   158.48931924611142, 158.48931924611142,
                   158.48931924611142, 158.48931924611142,
                   158.48931924611142, 158.48931924611142,
                   158.48931924611142, 158.48931924611142,
                   158.48931924611142, 158.48931924611142,
                   158.48931924611142, 158.48931924611142,
                   158.48931924611142, 199.52623149688787,
                   199.52623149688787, 199.52623149688787,
                   199.52623149688787, 199.52623149688787,
                   199.52623149688787, 199.52623149688787,
                   199.52623149688787, 199.52623149688787,
                   199.52623149688787, 199.52623149688787,
                   199.52623149688787, 199.52623149688787,
                   199.52623149688787, 199.52623149688787,
                   199.52623149688787, 199.52623149688787,
                   199.52623149688787, 199.52623149688787,
                   199.52623149688787, 199.52623149688787,
                   251.18864315095797, 251.18864315095797,
                   251.18864315095797, 251.18864315095797,
                   251.18864315095797, 251.18864315095797,
                   251.18864315095797, 251.18864315095797,
                   251.18864315095797, 251.18864315095797,
                   251.18864315095797, 251.18864315095797,
                   251.18864315095797, 251.18864315095797,
                   251.18864315095797, 251.18864315095797,
                   251.18864315095797, 251.18864315095797,
                   251.18864315095797, 251.18864315095797,
                   251.18864315095797, 316.22776601683796,
                   316.22776601683796, 316.22776601683796,
