2022-12-05 14:24:27.509040

        1.95457673,  1.89210124,  1.88600841,  1.84029603,  3.80387912,
        3.66095605,  3.60612555,  3.46976085,  3.44391017,  3.35385618,
        3.2816546 ,  3.10730705,  3.00935416,  2.86980777,  2.68528152,
        2.56870003,  2.43569217,  2.28992877,  2.18549352,  2.05307417,
        1.95898929,  1.95222211,  1.90938268,  1.88022752,  1.86253848,
        3.65207257,  3.56940613,  3.48298774,  3.49613585,  3.48502955,
        3.28395581,  3.1827076 ,  3.09670868,  2.95653644,  2.78153443,
        2.64216723,  2.55074196,  2.44935212,  2.25476804,  2.14422789,
        2.01849051,  1.96675591,  1.9711338 ,  1.93613687,  1.92745094,
        1.86074228]), 'std_fit_time': array([0.14041517, 0.22565946, 0.19640734, 0.19789674, 0.31621977,
       0.25550591, 0.21900711, 0.25166146, 0.14985978, 0.21675252,
       0.07390709, 0.09888177, 0.08156165, 0.08594047, 0.05320332,
       0.05086354, 0.02816743, 0.06482939, 0.04323807, 0.01512822,
       0.03231537, 0.21632826, 0.16525403, 0.11709464, 0.11624958,
       0.12388826, 0.08321678, 0.11708009, 0.11295809, 0.0788299 ,
       0.09009405, 0.07456327, 0.07712244, 0.05051239, 0.0346714 ,
       0.06625307, 0.06440446, 0.00756648, 0.06231227, 0.02654965,
       0.02326861, 0.01485418, 0.13931956, 0.11267898, 0.15492171,
       0.11424976, 0.09984697, 0.12267172, 0.11313868, 0.06161446,
       0.02878491, 0.04788853, 0.05775361, 0.08811564, 0.04691806,
       0.05428636, 0.03981683, 0.06051055, 0.04146727, 0.02680772,
       0.04140747, 0.03174816, 0.03594101, 0.1589858 , 0.02201307,
       0.10637415, 0.09355883, 0.0962587 , 0.10829635, 0.07431525,
       0.09692697, 0.06938751, 0.0560388 , 0.08429686, 0.06967074,
       0.05310091, 0.02670558, 0.03188162, 0.04110315, 0.02133877,
       0.04333366, 0.03287353, 0.03750071, 0.0130688 , 0.14641149,
       0.09975486, 0.09173899, 0.12344992, 0.08739832, 0.08159618,
       0.06604159, 0.06038805, 0.04959996, 0.05331299, 0.04191521,
       0.02215374, 0.05144812, 0.05785701, 0.0389687 , 0.05262992,
       0.03266687, 0.03167114, 0.01269744, 0.02992694, 0.02261566,
       0.11482818, 0.12677821, 0.0791913 , 0.08894937, 0.06618468,
       0.11055096, 0.04166687, 0.06580984, 0.05418408, 0.07830409,
       0.04195319, 0.05504593, 0.05963561, 0.02278268, 0.05777859,
       0.04192344, 0.05444408, 0.02740991, 0.02482461, 0.01697671,
       0.02273768, 0.10869191, 0.08861769, 0.07891744, 0.10309683,
       0.0894707 , 0.06553521, 0.06195783, 0.07271832, 0.04655689,
       0.03870184, 0.05513348, 0.06443963, 0.04121151, 0.04607968,
       0.04496827, 0.03456245, 0.05525702, 0.03152326, 0.02090307,
       0.02506207, 0.0240168 , 0.10041063, 0.05348395, 0.11158357,
       0.05367098, 0.05838245, 0.05833472, 0.05457311, 0.06644087,
       0.05616483, 0.03814012, 0.03615186, 0.02709907, 0.02459884,
       0.0326597 , 0.03024655, 0.03172577, 0.05595868, 0.04363103,
       0.03855158, 0.04285484, 0.02011945, 0.0950281 , 0.03650919,
       0.07223057, 0.03007728, 0.0649862 , 0.03527745, 0.0227842 ,
       0.06479894, 0.03792932, 0.04808631, 0.04678303, 0.06910509,
       0.04626853, 0.01536287, 0.04489328, 0.03324245, 0.0508017 ,
       0.02255453, 0.0295581 , 0.03194616, 0.0072795 , 0.08925321,
       0.01218332, 0.07015161, 0.05407003, 0.06851557, 0.02877234,
       0.02815903, 0.05822667, 0.03555567, 0.02385472, 0.06438847,
       0.04728801, 0.02988532, 0.03366486, 0.03241479, 0.0244269 ,
       0.03516915, 0.03024684, 0.03530563, 0.02214617, 0.02164976,
       0.0948205 , 0.10040989, 0.04543277, 0.05143068, 0.06130888,
       0.04597104, 0.03927695, 0.06129159, 0.04429011, 0.03245271,
       0.06116907, 0.03937214, 0.0315719 , 0.03844468, 0.04057404,
       0.04539423, 0.0359671 , 0.02129943, 0.02412431, 0.04902763,
       0.02902229, 0.01127086, 0.02986329, 0.06912991, 0.04411615,
       0.06015774, 0.02956117, 0.03177834, 0.04919089, 0.05697997,
       0.04371964, 0.03814786, 0.02448608, 0.02057884, 0.03459932,
       0.02512186, 0.03266015, 0.03542924, 0.0177028 , 0.03059635,
       0.02079963, 0.00899653, 0.05377286, 0.04814626, 0.07557941,
       0.05249567, 0.04564565, 0.05630308, 0.05145684, 0.02418689,
       0.02392939, 0.04788869, 0.03777014, 0.02749109, 0.03243886,
       0.0187314 , 0.02753829, 0.0327295 , 0.03736547, 0.02107228,
       0.02005225, 0.03075491, 0.01775581, 0.05206956, 0.03672257,
       0.05091451, 0.05917182, 0.05383623, 0.03796846, 0.01951791,
       0.02703199, 0.05061753, 0.03133243, 0.08215024, 0.0210209 ,
       0.01046763, 0.04140167, 0.02671272, 0.03865531, 0.02349302,
       0.02727865, 0.03607274, 0.03291626, 0.017791  , 0.0495064 ,
       0.05362852, 0.05509324, 0.03116662, 0.05102283, 0.03518868,
       0.03985443, 0.02666504, 0.0344106 , 0.04190388, 0.04092622,
       0.03631061, 0.0314495 , 0.03621965, 0.03546555, 0.01257674,
       0.03523271, 0.02100307, 0.02542334, 0.03372218, 0.02663932,
       0.04218747, 0.02952341, 0.05795751, 0.04603656, 0.05183549,
       0.04391611, 0.03085357, 0.03692718, 0.05293635, 0.05914384,
       0.02273236, 0.01738081, 0.03413512, 0.03980599, 0.03035064,
       0.02596977, 0.05066912, 0.01954606, 0.01821348, 0.02664385,
       0.02529288, 0.07011722, 0.04794783, 0.04087133, 0.06196827,
       0.05414127, 0.02226517, 0.04756859, 0.04741615, 0.0430935 ,
       0.04486652, 0.03518288, 0.03896067, 0.02982296, 0.02082803,
       0.04152408, 0.0217208 , 0.0179376 , 0.03746328, 0.01034213,
       0.0167848 , 0.01564555, 0.06262112, 0.0266879 , 0.03714068,
       0.05315414, 0.03747958, 0.04159719, 0.03384488, 0.04442298,
       0.04538737, 0.03784873, 0.02549801, 0.02067541, 0.04063931,
       0.03584667, 0.03352914, 0.04427402, 0.0230936 , 0.0223283 ,
       0.03550193, 0.02613497, 0.01732321, 0.0650841 , 0.02586873,
       0.0431332 , 0.08084899, 0.0693613 , 0.0393242 , 0.04208004,
       0.02870577, 0.03065302, 0.04196656, 0.03308649, 0.04220793,
       0.03458302, 0.03258366, 0.05097645, 0.02696956, 0.00961132,
       0.02311167, 0.01065395, 0.03188901, 0.04057509, 0.05298312,
       0.05277927, 0.03966252, 0.05281417, 0.06426284, 0.03564196,
       0.02087728, 0.02890613, 0.04063005, 0.03491415, 0.02334096,
       0.01907802, 0.04821167, 0.02749125, 0.04295535, 0.03408047,
       0.01997303, 0.02741763, 0.03517539, 0.02226839, 0.02915967,
       0.05785043, 0.09099897, 0.04113641, 0.03595867, 0.06178904,
       0.03743463, 0.04872081, 0.05488487, 0.05232527, 0.04885857,
       0.03168063, 0.03314556, 0.03331016, 0.03824655, 0.04003428,
       0.02844522, 0.0330204 , 0.03709757, 0.02032123, 0.02415728,
       0.02274974]), 'mean_score_time': array([6.26949658, 6.05685554, 5.98770423, 5.72503014, 5.80397649,
       5.57754583, 5.42845221, 5.19399095, 5.31694713, 5.11764865,
       4.96150875, 4.88435817, 4.73977418, 4.52694273, 4.26057487,
       4.27043281, 3.94810648, 3.80060291, 3.65077586, 3.39001646,
       3.15695162, 6.20698223, 5.9151515 , 5.71650982, 5.87862816,
       5.59608936, 5.3914897 , 5.40302701, 5.30112758, 4.97765779,
       4.97509756, 5.01595087, 4.53679085, 4.52828526, 4.43961711,
       4.2500865 , 4.02943163, 3.81687613, 3.67100544, 3.62986927,
       3.24908161, 2.95189867, 6.10192842, 5.85695896, 5.61900473,
       5.71214795, 5.46808147, 5.19484072, 5.27928529, 5.18644295,
       4.87227612, 4.8559155 , 4.92835832, 4.49428988, 4.28571758,
       4.27568855, 4.06464176, 3.86439443, 3.61945815, 3.46522274,
       3.39518456, 3.07796206, 2.85659633, 5.78984723, 5.76282969,
       5.59298477, 5.46180553, 5.24982319, 5.14354386, 5.03993425,
       5.06438251, 4.87101393, 4.61724868, 4.62755299, 4.27668781,
       4.34721332, 4.10428691, 3.77588396, 3.81845551, 3.53090138,
       3.31362658, 3.17588487, 2.85877423, 2.67905359, 5.83845806,
       5.53638315, 5.39833055, 5.40470772, 5.21622076, 4.97179165,
       5.16180782, 4.87211218, 4.54356761, 4.61607604, 4.57986131,
       4.04549108, 4.06882668, 3.97134852, 3.6270905 , 3.67032156,
       3.3088695 , 3.21898384, 3.07788239, 2.67756495, 2.5536551 ,
       5.68441277, 5.37402763, 5.21531987, 5.35677466, 5.12975821,
       4.84516358, 4.86537037, 4.80730243, 4.53869691, 4.29638329,
       4.39789505, 3.91891909, 3.95549526, 3.67315392, 3.62664552,
       3.48627267, 3.19575453, 3.046878  , 2.90017009, 2.60774584,
       2.39309893, 5.45275989, 5.19227366, 5.23062582, 5.04251933,
       5.00063181, 4.82877116, 4.65409999, 4.85971999, 4.38856063,
       4.19874792, 4.16685543, 3.91192355, 3.7523015 , 3.63235807,
       3.41229339, 3.38919549, 3.07476473, 2.88652124, 2.74918938,
       2.46305919, 2.30297713, 5.32325282, 5.12601848, 5.31627235,
       4.93225541, 4.94240918, 4.61695747, 4.68016033, 4.52860351,
       4.17719984, 4.28328962, 4.07040949, 3.75468593, 3.6984921 ,
       3.55626831, 3.29179926, 3.34659538, 2.89798417, 2.79324269,
       2.61867676, 2.29426661, 2.19755764, 5.270438  , 5.1315156 ,
       5.00596495, 4.92531815, 4.78494186, 4.64574738, 4.35548162,
       4.36830869, 4.00854659, 3.91994009, 3.9580502 , 3.51993527,
       3.56557565, 3.36759577, 3.26214194, 3.07260442, 2.72691464,
       2.58837829, 2.51665606, 2.2398807 , 2.07938108, 5.10820031,
       4.83124404, 4.88843427, 4.67541289, 4.60246668, 4.37049685,
       4.27784433, 4.1188117 , 3.94035387, 3.845505  , 3.71658463,
       3.5026227 , 3.46159377, 3.28872299, 3.07230349, 2.91957865,
       2.59491172, 2.49382071, 2.35078874, 2.14805551, 1.9682147 ,
       5.06134734, 4.76882339, 4.71110582, 4.59875951, 4.45000796,
       4.22401929, 4.06308956, 4.06491046, 3.76573706, 3.66858826,
       3.70358362, 3.34621878, 3.33985028, 3.22139807, 2.89977355,
       2.78021126, 2.45844083, 2.40292921, 2.2365561 , 2.03601217,
       1.98913779, 4.73944502, 4.73721113, 4.60210767, 4.30476437,
       4.27445474, 4.18414841, 3.95750551, 3.79325886, 3.70422845,
       3.60464621, 3.48483047, 3.26209726, 3.28357263, 3.01626348,
       2.81051149, 2.70389152, 2.36403208, 2.23010955, 2.13574677,
       1.95650892, 1.87282848, 4.75889025, 4.55187588, 4.41278143,
       4.28944402, 4.13213634, 3.88405085, 3.87058806, 3.79884758,
       3.52323174, 3.46025529, 3.50271454, 3.13055024, 3.12169256,
       2.94329977, 2.64021702, 2.55405202, 2.22738171, 2.13734884,
       2.08240256, 1.93551898, 1.84292521, 4.54126053, 4.40512381,
       4.28980079, 4.09464602, 3.94128261, 3.89403462, 3.71235175,
       3.61969166, 3.5476418 , 3.36899943, 3.28867502, 3.11161065,
       3.03880334, 2.74391942, 2.51849895, 2.47084026, 2.15445971,
       2.09890666, 1.93017812, 1.80598445, 1.79709401, 4.46265697,
       4.23356676, 4.05255394, 3.99289875, 3.90554242, 3.64604058,
       3.64265313, 3.57671456, 3.29493661, 3.32456121, 3.2951272 ,
       2.92783303, 2.86851983, 2.63702188, 2.46405106, 2.28613653,
       2.05130639, 1.98700695, 1.91499314, 1.7338438 , 1.70063553,
       4.42256651, 4.07905321, 3.8243012 , 3.98923869, 3.76619148,
       3.51484346, 3.60578589, 3.48767767, 3.27268143, 3.18993807,
       3.17989807, 2.7953577 , 2.69544692, 2.63919649, 2.27282157,
       2.11461039, 1.94781585, 1.92735457, 1.86700759, 1.74803853,
       1.66909242, 4.16843381, 3.95274177, 3.76053185, 3.83836756,
       3.66760221, 3.4554554 , 3.43510089, 3.40699244, 3.13570242,
       3.13455639, 3.06834831, 2.66277704, 2.59754701, 2.48647199,
       2.21002097, 2.05126467, 2.00097599, 1.84008775, 1.73651667,
       1.68787217, 1.64853997, 4.10588059, 3.82445779, 3.61054831,
       3.75414591, 3.56763792, 3.36318221, 3.36154847, 3.35048428,
       3.04164085, 3.06019645, 2.93413692, 2.56810155, 2.47397823,
       2.3732048 , 2.12159605, 1.91371961, 1.94671512, 1.79277263,
       1.67759304, 1.70157385, 1.63621764, 3.86884446, 3.7731791 ,
       3.6044323 , 3.53023758, 3.4446929 , 3.29230685, 3.29150901,
       3.27209721, 2.97054138, 2.96024599, 2.81274066, 2.45788279,
       2.39535813, 2.23893476, 1.99065824, 1.93536348, 1.8345006 ,
       1.75108571, 1.68810482, 1.68138428, 1.65888529, 3.65633454,
       3.67450972, 3.61280756, 3.31135845, 3.40082688, 3.32219019,
       3.2028759 , 3.12749515, 2.96660614, 2.82988367, 2.6190393 ,
       2.38799558, 2.30164609, 2.07345409, 1.91615124, 1.94065566,
       1.74064631, 1.70703287, 1.7165277 , 1.62796679, 1.63786016,
       3.69279113, 3.52787886, 3.44162288, 3.34496202, 3.3267231 ,
       3.30786223, 3.1190599 , 3.09336624, 2.80198035, 2.65552521,
       2.59663463, 2.22549586, 2.17794938, 2.02001863, 1.88775034,
       1.82020802, 1.70544925, 1.65412359, 1.71989079, 1.59751368,
       1.57694211]), 'std_score_time': array([0.24750132, 0.23292586, 0.19545083, 0.17478889, 0.22138346,
       0.20328269, 0.19895233, 0.14924957, 0.14225463, 0.18848668,
       0.15848682, 0.17211802, 0.1827642 , 0.14894389, 0.1207827 ,
       0.13577581, 0.14259148, 0.12748915, 0.10421845, 0.13646049,
       0.08229493, 0.18866365, 0.21611104, 0.18059438, 0.19066316,
       0.19490972, 0.21637455, 0.43643085, 0.15425469, 0.18707318,
       0.17294939, 0.02167363, 0.03184497, 0.19796858, 0.18245846,
       0.17955313, 0.19728688, 0.13385525, 0.12206051, 0.2121566 ,
       0.1271309 , 0.07700325, 0.18657222, 0.23942555, 0.18714832,
       0.17389231, 0.17638652, 0.1322479 , 0.16674404, 0.11915769,
       0.14941069, 0.15333723, 0.30774622, 0.13132525, 0.14352575,
       0.13212333, 0.14327674, 0.13562033, 0.08634221, 0.14090318,
       0.1195776 , 0.12231555, 0.08895199, 0.19522399, 0.21816651,
       0.25170749, 0.22161702, 0.21198151, 0.17762518, 0.20185226,
       0.15410179, 0.18537992, 0.15894694, 0.14135055, 0.13743859,
       0.28056793, 0.1647721 , 0.11271917, 0.11160462, 0.14768489,
       0.12094185, 0.12499462, 0.0879324 , 0.12968072, 0.15867175,
       0.18718507, 0.29428458, 0.157541  , 0.2011066 , 0.14020999,
       0.26979591, 0.17711135, 0.02251882, 0.17136963, 0.03254477,
       0.0103381 , 0.15899787, 0.13137993, 0.10081412, 0.11965746,
       0.09913841, 0.11812882, 0.10063717, 0.04279123, 0.10335192,
       0.17124554, 0.18807375, 0.17357164, 0.10588216, 0.21151123,
       0.12990441, 0.17577229, 0.15254022, 0.14748426, 0.1305054 ,
       0.0623719 , 0.01816449, 0.13411909, 0.11721651, 0.12631967,
       0.11380022, 0.09477879, 0.10466566, 0.09758777, 0.08038495,
       0.07953871, 0.19160781, 0.16183671, 0.19852888, 0.19044965,
       0.18428939, 0.17205546, 0.16714216, 0.42076049, 0.13773398,
       0.16515331, 0.12941794, 0.15012867, 0.12822441, 0.1344708 ,
       0.11445676, 0.09215596, 0.09818608, 0.09699362, 0.09429484,
       0.08255375, 0.08784652, 0.20767358, 0.16626422, 0.50252297,
       0.18033339, 0.15162606, 0.16767398, 0.48315779, 0.10984905,
       0.15856529, 0.40046604, 0.14684181, 0.15791386, 0.12969971,
       0.15088118, 0.08692858, 0.15156247, 0.03088287, 0.09517124,
       0.10055459, 0.07632676, 0.08218558, 0.22473151, 0.16678365,
       0.19263537, 0.19708551, 0.16386965, 0.17071065, 0.13314906,
       0.13432717, 0.14769708, 0.15486215, 0.00930953, 0.02243687,
       0.13872281, 0.12565746, 0.12155876, 0.13174565, 0.01498773,
       0.0926064 , 0.02470107, 0.07292795, 0.08767877, 0.19560761,
       0.12346047, 0.18486405, 0.15338421, 0.15914512, 0.17514421,
       0.14723387, 0.13722377, 0.12406933, 0.14514509, 0.14806051,
       0.09410923, 0.12894993, 0.12728311, 0.08644941, 0.10332216,
       0.02427874, 0.08737753, 0.07410536, 0.06377211, 0.06233989,
       0.15371996, 0.1603096 , 0.12300621, 0.15439455, 0.16319321,
       0.17276795, 0.1398118 , 0.07745009, 0.12316867, 0.1342326 ,
       0.03784402, 0.03648154, 0.11496286, 0.11369759, 0.0995486 ,
       0.09865626, 0.02315177, 0.09839613, 0.08284557, 0.07390238,
       0.06391071, 0.15595801, 0.15742841, 0.16224411, 0.11628438,
       0.15262367, 0.12358899, 0.13689355, 0.12363114, 0.13503918,
       0.13105819, 0.12286211, 0.07612844, 0.09357311, 0.15381118,
       0.08767466, 0.08887606, 0.06925519, 0.07787216, 0.05813501,
       0.05812171, 0.08226777, 0.17070464, 0.17554791, 0.14796715,
       0.16509713, 0.15933719, 0.10403665, 0.13936973, 0.09220588,
       0.10902243, 0.1286605 , 0.03015126, 0.01335718, 0.13428406,
       0.09181848, 0.07165852, 0.07536035, 0.02068928, 0.09579077,
       0.01441489, 0.07922325, 0.06570498, 0.16063372, 0.15725296,
       0.16918846, 0.171815  , 0.1555229 , 0.16989708, 0.13111549,
       0.13716581, 0.12544738, 0.13941894, 0.12577139, 0.09430793,
       0.09408635, 0.09819919, 0.06147057, 0.03017539, 0.06520847,
       0.05442688, 0.07999915, 0.06382585, 0.06697154, 0.18070542,
       0.1385106 , 0.16019903, 0.12364807, 0.16813133, 0.09576502,
       0.10719727, 0.10229982, 0.0428361 , 0.12006134, 0.03219274,
       0.02159613, 0.11082107, 0.09493664, 0.08571588, 0.08495426,
       0.0369181 , 0.06844903, 0.06337761, 0.00792811, 0.048795  ,
       0.02634408, 0.14518637, 0.03718984, 0.0263898 , 0.13594127,
       0.05288857, 0.05486455, 0.10380774, 0.09790366, 0.10869293,
       0.01153208, 0.02301796, 0.09603299, 0.02991549, 0.07256607,
       0.06794458, 0.01084894, 0.0590395 , 0.06215673, 0.04752302,
       0.05346541, 0.11298802, 0.14617564, 0.13892482, 0.13271914,
       0.14087624, 0.09928667, 0.13386917, 0.0960646 , 0.03496772,
       0.13173487, 0.01173119, 0.02070081, 0.09438917, 0.02715228,
       0.05743185, 0.08657681, 0.02268186, 0.06552799, 0.04523519,
       0.04239394, 0.0491755 , 0.02314912, 0.13192932, 0.04415313,
       0.01495187, 0.12882036, 0.09206328, 0.11732973, 0.05844088,
       0.01265254, 0.08576602, 0.02244307, 0.02129189, 0.08590764,
       0.02540262, 0.06857211, 0.00981097, 0.01957436, 0.0559429 ,
       0.01463874, 0.06923349, 0.05067044, 0.13703765, 0.12831537,
       0.13668865, 0.11847222, 0.1220503 , 0.10591451, 0.11679175,
       0.08168734, 0.02735221, 0.11300203, 0.03126427, 0.02030226,
       0.09877869, 0.07509777, 0.05794728, 0.06361628, 0.07207701,
       0.06173758, 0.05288705, 0.05943267, 0.05909292, 0.08663208,
       0.13350992, 0.10590548, 0.01093155, 0.13552137, 0.12596571,
       0.11287361, 0.10708585, 0.08793192, 0.11052163, 0.09809035,
       0.09062858, 0.06843883, 0.08666602, 0.05514333, 0.01738279,
       0.04615574, 0.06562171, 0.05633601, 0.06844634, 0.05381884,
       0.16304624, 0.12234268, 0.12015788, 0.12100331, 0.12483929,
       0.34052568, 0.13288881, 0.08399823, 0.07570826, 0.1138717 ,
       0.01871824, 0.02136766, 0.07293816, 0.0791318 , 0.05766424,
       0.05502554, 0.05958995, 0.05174956, 0.02195462, 0.06216038,
       0.04599025]), 'param_C': masked_array(data=[100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0,
                   100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0,
                   100.0, 100.0, 100.0, 100.0, 100.0, 125.89254117941675,
                   125.89254117941675, 125.89254117941675,
                   125.89254117941675, 125.89254117941675,
                   125.89254117941675, 125.89254117941675,
                   125.89254117941675, 125.89254117941675,
                   125.89254117941675, 125.89254117941675,
                   125.89254117941675, 125.89254117941675,
                   125.89254117941675, 125.89254117941675,
                   125.89254117941675, 125.89254117941675,
                   125.89254117941675, 125.89254117941675,
                   125.89254117941675, 125.89254117941675,
                   158.48931924611142, 158.48931924611142,
                   158.48931924611142, 158.48931924611142,
                   158.48931924611142, 158.48931924611142,
                   158.48931924611142, 158.48931924611142,
                   158.48931924611142, 158.48931924611142,
                   158.48931924611142, 158.48931924611142,
                   158.48931924611142, 158.48931924611142,
                   158.48931924611142, 158.48931924611142,
                   158.48931924611142, 158.48931924611142,
                   158.48931924611142, 158.48931924611142,
                   158.48931924611142, 199.52623149688787,
                   199.52623149688787, 199.52623149688787,
                   199.52623149688787, 199.52623149688787,
                   199.52623149688787, 199.52623149688787,
                   199.52623149688787, 199.52623149688787,
                   199.52623149688787, 199.52623149688787,
                   199.52623149688787, 199.52623149688787,
                   199.52623149688787, 199.52623149688787,
                   199.52623149688787, 199.52623149688787,
                   199.52623149688787, 199.52623149688787,
                   199.52623149688787, 199.52623149688787,
                   251.18864315095797, 251.18864315095797,
                   251.18864315095797, 251.18864315095797,
                   251.18864315095797, 251.18864315095797,
                   251.18864315095797, 251.18864315095797,
                   251.18864315095797, 251.18864315095797,
                   251.18864315095797, 251.18864315095797,
                   251.18864315095797, 251.18864315095797,
                   251.18864315095797, 251.18864315095797,
                   251.18864315095797, 251.18864315095797,
                   251.18864315095797, 251.18864315095797,
                   251.18864315095797, 316.22776601683796,
                   316.22776601683796, 316.22776601683796,
                   316.22776601683796, 316.22776601683796,
