2022-12-05 16:27:42.946188

{'mean_fit_time': array([9.52576847, 9.13693027, 8.47301021, 8.00041633, 7.50873208,
       3.50441046, 3.14975829, 2.91804609, 2.72412477, 2.61577072,
       2.50550704, 2.25190473, 2.14266243, 2.02590141, 1.9462903 ,
       1.83976216, 1.7179913 , 7.0733891 , 6.510395  , 5.86778688,
       5.39949422, 5.02527437, 4.61082907, 4.29011717, 3.95290079,
       3.62766747, 3.27877507, 3.02955875, 2.81931663, 2.65099807,
       2.56021724, 2.4016439 , 2.21390471, 2.11476698, 2.02102604,
       1.91767468, 1.80964937, 1.70924091, 6.79772921, 6.11723614,
       5.56179662, 5.1539763 , 4.82028909, 4.40603766, 4.07907882,
       3.70747309, 3.40431337, 3.12601986, 2.90124087, 2.73283834,
       2.55992894, 2.44118195, 2.36319513, 2.16603484, 2.06607261,
       1.96150632, 1.89636192, 1.80773792, 1.70165973, 6.35918941,
       5.71525316, 5.31195216, 4.90438433, 4.52973833, 4.2296464 ,
       3.85173244, 3.50535235, 3.23223853, 2.98286567, 2.79936552,
       2.67035832, 2.51364207, 2.37636833, 2.33175459, 2.13396497,
       2.06036   , 1.91958075, 1.86434832, 1.79422574, 1.70101075,
       5.83683977, 5.50099521, 5.03100853, 4.72432637, 4.33914189,
       3.97672453, 3.68350787, 3.32230935, 3.08216138, 2.86027117,
       2.75758576, 2.57730141, 2.43046927, 2.35507431, 2.30091934,
       2.10139961, 2.01677728, 1.91111131, 1.86630116, 1.7802001 ,
       1.69753337, 5.53135862, 5.2188786 , 4.88121333, 4.42007618,
       4.13506408, 3.78220239, 3.44192114, 3.15895143, 2.95911331,
       2.82865882, 2.69298806, 2.50306029, 2.38354363, 2.362185  ,
       2.26904192, 2.06524186, 1.99860277, 1.87960272, 1.85224533,
       1.76638217, 1.70153561, 5.33332124, 4.92332458, 4.61581569,
       4.2499228 , 3.98204603, 3.55925465, 3.27601032, 3.05072627,
       2.86605968, 2.7740603 , 2.59639258, 2.41025939, 2.36399207,
       2.29872413, 2.22024794, 2.02631683, 1.95378938, 1.87369008,
       1.83470592, 1.75186729, 1.68792858, 5.15413418, 4.67584043,
       4.33690162, 4.10255418, 3.7382606 , 3.4106883 , 3.16279855,
       2.9576323 , 2.78777647, 2.70641489, 2.5093967 , 2.35615778,
       2.29974809, 2.2348772 , 2.15583973, 1.99441218, 1.96392374,
       1.85681787, 1.83325896, 1.75807133, 1.6857944 , 4.824894  ,
       4.4973455 , 4.12035279, 3.85597086, 3.5299921 , 3.21647406,
       3.06087794, 2.89304352, 2.78317704, 2.61609087, 2.42674646,
       2.32872653, 2.27235675, 2.20729375, 2.11277232, 1.9720778 ,
       1.91974387, 1.84586167, 1.83134799, 1.76899199, 1.68450513,
       4.59269967, 4.21395049, 3.94718256, 3.58768344, 3.34707756,
       3.13338637, 2.96558266, 2.82325335, 2.63545995, 2.58473487,
       2.36105447, 2.28754053, 2.18875413, 2.1476944 , 2.09044952,
       1.96397967, 1.91095748, 1.84816599, 1.83803806, 1.77018232,
       1.68166299, 4.30261512, 4.02732964, 3.69152212, 3.401051  ,
       3.18081155, 3.00566568, 2.88568773, 2.71839972, 2.56308594,
       2.45009208, 2.33229814, 2.22449541, 2.15165558, 2.10298061,
       2.0833128 , 1.9260643 , 1.89661217, 1.84728165, 1.85093002,
       1.79823279, 1.6793849 , 4.11831226, 3.77108388, 3.50568771,
       3.2497786 , 3.08476081, 2.9059761 , 2.78287158, 2.61628404,
       2.51162305, 2.42653956, 2.30353398, 2.19303575, 2.11582055,
       2.09023147, 2.05338883, 1.90674357, 1.8741416 , 1.85928092,
       1.83919449, 1.78687482, 1.69226947, 3.87321901, 3.58133416,
       3.36228466, 3.08626904, 2.95353189, 2.82535491, 2.67949653,
       2.59041729, 2.49373937, 2.3434278 , 2.25575328, 2.14936242,
       2.0989974 , 2.07950082, 2.06121864, 1.89345036, 1.89168887,
       1.84555178, 1.85395789, 1.7852736 , 1.70831971, 3.69641471,
       3.45439939, 3.21474633, 3.00835462, 2.87400808, 2.73155637,
       2.60916677, 2.53750935, 2.40977626, 2.32873664, 2.21345091,
       2.14438705, 2.08627949, 2.07444167, 2.02955804, 1.88336487,
       1.89515104, 1.8568275 , 1.85287271, 1.78762212, 1.7098443 ,
       3.53845811, 3.2838531 , 3.08982229, 2.9364737 , 2.7759573 ,
       2.62286682, 2.55317469, 2.46861963, 2.3433301 , 2.29357233,
       2.17310767, 2.11715732, 2.05499625, 2.06497622, 2.04698062,
       1.88138866, 1.90069814, 1.84320374, 1.86203384, 1.78110104,
       1.70597692, 3.35144453, 3.17772779, 2.98104138, 2.82678132,
       2.70670419, 2.56576848, 2.50380745, 2.42702289, 2.33077164,
       2.26700954, 2.17569375, 2.07976651, 2.04658017, 2.05593176,
       2.02109947, 1.88083153, 1.89858603, 1.84811745, 1.89179149,
       1.79682493, 1.73919959, 3.24509974, 3.06591015, 2.89714999,
       2.74455409, 2.6507781 , 2.53010097, 2.47872024, 2.35801263,
       2.32261353, 2.21742506, 2.16272788, 2.07662325, 2.03522754,
       2.08049889, 2.02259731, 1.88128972, 1.91234403, 1.88978724,
       1.8709332 , 1.8039422 , 1.7587647 , 3.17106123, 2.96481357,
       2.80672135, 2.69289894, 2.57341666, 2.49193716, 2.40715065,
       2.34451661, 2.27459421, 2.22549934, 2.09730163, 2.0655673 ,
       2.02895861, 2.05012755, 2.00247755, 1.8749423 , 1.90714703,
       1.86271176, 1.8866272 , 1.80856633, 1.7845427 , 3.02494936,
       2.84299006, 2.69916239, 2.60899873, 2.53542967, 2.45829611,
       2.39242473, 2.3450469 , 2.24171205, 2.21402307, 2.09820156,
       2.05717463, 2.01997952, 2.05416517, 2.00229406, 1.89410558,
       1.93951035, 1.86108398, 1.90871358, 1.83034368, 1.8531671 ,
       2.92235003, 2.7645462 , 2.64624729, 2.60763988, 2.48486385,
       2.39959974, 2.40277767, 2.30208693, 2.24171395, 2.17019982,
       2.10510302, 2.05145698, 2.01352501, 2.04310236, 2.00740228,
       1.92340002, 1.93597875, 1.87941003, 1.92057285, 1.85505548,
       1.85592356, 2.85832443, 2.67432446, 2.602457  , 2.55133271,
       2.45212007, 2.37346206, 2.36383157, 2.26144199, 2.21519027,
       2.15918798, 2.10409164, 2.04947   , 2.02007122, 2.03945069,
       2.02449436, 1.94350777, 1.93785443, 1.91154466, 1.93218427,
       1.91798124, 1.88244014, 2.77924519, 2.61799932, 2.58033481,
       2.49007816, 2.41458111, 2.35931382, 2.31590204, 2.2665628 ,
       2.22026048, 2.1743927 , 2.09036531, 2.05015817, 2.02697577,
       2.05108161, 2.04647241, 1.93759046, 1.97272162, 1.90897646,
       1.92654452, 1.93389249, 1.86920209, 2.74769607, 2.57294464,
       2.54555726, 2.44870887, 2.38470778, 2.33776999, 2.3036859 ,
       2.25749531, 2.21592574, 2.16879282, 2.09447031, 2.06426787,
       2.04415178, 2.05059948, 2.04665918, 1.9490799 , 1.95105014,
       1.94429545, 1.96075869, 1.98088779, 1.84879398, 2.64653134,
       2.54454865, 2.49223576, 2.44295797, 2.40302339, 2.32636843,
       2.30526452, 2.24723377, 2.23143334, 2.15710282, 2.07263036,
       2.06265163, 2.04953399, 2.07709513, 2.07666368, 1.96078453,
       1.99099541, 1.92794495, 1.96447029, 2.00076818, 1.87394323,
       2.65161223, 2.50598979, 2.46578631, 2.44169478, 2.36227579,
       2.33551903, 2.33184557, 2.26247311, 2.2352684 , 2.16621566,
       2.09694266, 2.08073988, 2.04074821, 2.08701744, 2.08115287,
       1.98765931, 1.99107876, 1.96903477, 1.9910531 , 1.9568759 ,
       1.88557324, 2.60426836, 2.48250833, 2.44469123, 2.44016752,
       2.35099711, 2.3034462 , 2.3165081 , 2.23858914, 2.21234188,
       2.15291319, 2.08767319, 2.07720771, 2.05371976, 2.10827322,
       2.08986993, 1.9995842 , 2.00907702, 2.04061675, 2.03381133,
       1.97370787, 1.87483864, 2.5761672 , 2.4466054 , 2.45479422,
       2.41364555, 2.34404984, 2.3034493 , 2.29581656, 2.2767035 ,
       2.23428693, 2.16882133, 2.1019031 , 2.086201  , 2.04243279,
       2.11030798, 2.12491789, 2.02427959, 2.0537138 , 2.00299778,
       2.06166992, 2.00331359, 1.92781038, 2.52549419, 2.44195757,
       2.44571676, 2.40533633, 2.31552224, 2.29293056, 2.31616969,
       2.26259303, 2.22345743, 2.16716161, 2.11562371, 2.10653415,
       2.06057725, 2.14895554, 2.14248166, 2.04017401, 2.06550741,
       2.02299466, 2.08078766, 2.00509648, 1.91175814, 2.49444885,
       2.40174761, 2.41398425, 2.38278651, 2.32928405, 2.29477124,
       2.29506259, 2.24715757, 2.22993121, 2.1708684 , 2.1216548 ,
       2.09827666, 2.0799171 , 2.17159867, 2.14590006, 2.07128525,
       2.12051444, 2.04049425, 2.08370461, 2.08638139, 1.97751021,
       2.48383999, 2.37863717, 2.41535511, 2.35845685, 2.32509394,
       2.30622783, 2.29583545, 2.25035334, 2.2561903 , 2.19436831,
       2.13819675, 2.09628644, 2.13102183, 2.20259938, 2.15248079,
       2.07383928, 2.12633586, 2.10140815, 2.15832229, 2.09104238,
       2.00262542, 2.44159141, 2.40620356, 2.39817314, 2.35316944,
       2.3232203 , 2.28611264, 2.3086731 , 2.26197596, 2.24051156,
       2.18441648, 2.14432817, 2.13009243, 2.13243899, 2.21742191,
       2.19794798, 2.10328641, 2.19167886, 2.07639356, 2.15674472,
       2.14638152, 2.01897793, 2.43120604, 2.37578554, 2.41953397,
       2.38191762, 2.34455352, 2.28443022, 2.33222656, 2.27352157,
       2.25285378, 2.20007005, 2.15515633, 2.17839956, 2.14829803,
       2.24722748, 2.26097484, 2.12908931, 2.19592123, 2.17829504,
       2.25877881, 2.17435927, 2.04149504, 2.44782472, 2.40802584,
       2.38528857, 2.35768104, 2.35564966, 2.32110009, 2.36297193,
       2.28438559, 2.2877655 , 2.21748662, 2.19967952, 2.18944039,
       2.18585091, 2.25894876, 2.25939679, 2.14864516, 2.23896599,
       2.24437246, 2.32197452, 2.23479242, 2.085183  , 2.41754494,
       2.40881662, 2.40228338, 2.3751421 , 2.3518434 , 2.33570137,
       2.39668813, 2.32106519, 2.30041018, 2.26013193, 2.21309114,
       2.19919438, 2.2435173 , 2.27696638, 2.30999718, 2.19886994,
       2.27875896, 2.27944593, 2.33106232, 2.20490203, 2.18140287,
       2.42651691, 2.42436051, 2.43488846, 2.38905516, 2.38341446,
       2.31488209, 2.42131305, 2.33855896, 2.29861832, 2.30879908,
       2.24294043, 2.20890985, 2.24726205, 2.30596614, 2.32254977,
       2.24549589, 2.34747066, 2.3814857 , 2.36157641, 2.22840466,
       2.25479698, 2.4574862 , 2.44664421, 2.475878  , 2.40996127,
       2.4112494 , 2.35526958, 2.41062331, 2.36250882, 2.31107106,
       2.2904345 , 2.25093899, 2.27717795, 2.2945251 , 2.3488214 ,
       2.38180141, 2.28108702, 2.37091341, 2.46038213, 2.43878798,
       2.25435686, 2.30719619]), 'std_fit_time': array([0.07752294, 0.01991452, 0.03720417, 0.03913378, 0.04318803,
       0.09126752, 0.07909535, 0.0481728 , 0.03010097, 0.02208065,
       0.04521267, 0.0534633 , 0.02293959, 0.02662685, 0.02410059,
       0.02556897, 0.02771365, 0.01909893, 0.00630653, 0.02679681,
       0.01630943, 0.04669014, 0.05081514, 0.04194704, 0.04405924,
       0.05434548, 0.10031806, 0.02590365, 0.04820848, 0.03036624,
       0.03482516, 0.05841778, 0.03283649, 0.02109456, 0.05251969,
       0.03348282, 0.01286576, 0.00624247, 0.01430631, 0.01470854,
       0.01814421, 0.02580849, 0.04415239, 0.05316692, 0.05522342,
       0.06280915, 0.05593975, 0.03623461, 0.0544454 , 0.02392901,
       0.03363869, 0.02501976, 0.01667396, 0.05813528, 0.0161658 ,
       0.01654054, 0.02371595, 0.03082611, 0.03921973, 0.01433071,
       0.01515239, 0.02169269, 0.02047469, 0.08591426, 0.04297579,
       0.03595714, 0.06203171, 0.03542713, 0.0241985 , 0.04178456,
       0.03770671, 0.03908291, 0.02072052, 0.01605859, 0.02356941,
       0.01879559, 0.02114145, 0.0288026 , 0.01900442, 0.02133489,
       0.01823972, 0.02205192, 0.02076105, 0.01542003, 0.05137664,
       0.03583627, 0.02074526, 0.02140935, 0.07151589, 0.02710012,
       0.02579541, 0.04210693, 0.02347822, 0.0260146 , 0.03307878,
       0.02191235, 0.01179391, 0.01455439, 0.01531581, 0.01471375,
       0.02276433, 0.0190416 , 0.00827515, 0.01470115, 0.01815218,
       0.04106036, 0.03596861, 0.03082334, 0.04289111, 0.04868275,
       0.03578637, 0.04101869, 0.01805158, 0.02701547, 0.02824367,
       0.02832647, 0.02328163, 0.01963225, 0.02328993, 0.03121972,
       0.00747581, 0.02598537, 0.01640513, 0.00890544, 0.01054   ,
       0.03272348, 0.05165867, 0.07564469, 0.04643742, 0.0383953 ,
       0.0870198 , 0.04290678, 0.02775262, 0.04374934, 0.03692264,
       0.03440332, 0.06786508, 0.03624762, 0.02584929, 0.02656145,
       0.0328197 , 0.01120981, 0.01400352, 0.02391196, 0.00966069,
       0.01434729, 0.03417482, 0.01612038, 0.02822629, 0.03106487,
       0.0616437 , 0.01710102, 0.06534451, 0.02718592, 0.04923305,
       0.03957196, 0.03809651, 0.02097291, 0.03955217, 0.02987058,
       0.01802968, 0.01842156, 0.05120216, 0.0226711 , 0.01919542,
       0.01148721, 0.01229253, 0.01028457, 0.07044698, 0.04512714,
       0.0431362 , 0.02983422, 0.02833523, 0.02562203, 0.03347283,
       0.05319212, 0.02196341, 0.02122705, 0.02153631, 0.00887817,
       0.04396156, 0.03394316, 0.01591809, 0.03423192, 0.00997012,
       0.01391305, 0.01482098, 0.02100486, 0.01438203, 0.04792464,
       0.04427101, 0.06050319, 0.02800948, 0.02204352, 0.02428054,
       0.01580174, 0.02986419, 0.03519895, 0.03989526, 0.02240351,
       0.01998395, 0.01972446, 0.03261053, 0.00997365, 0.02228078,
       0.00601641, 0.01947475, 0.00878047, 0.01137227, 0.02697421,
       0.04270338, 0.06676314, 0.02645699, 0.04737134, 0.02707804,
       0.04092193, 0.02004265, 0.03930021, 0.02015633, 0.02970713,
       0.02109305, 0.01928247, 0.01139892, 0.01262917, 0.01937181,
       0.03561859, 0.01738772, 0.02355083, 0.01875089, 0.0046347 ,
       0.0284228 , 0.07986922, 0.05667374, 0.14062469, 0.03107112,
       0.01327514, 0.0375696 , 0.04387052, 0.03202151, 0.03291037,
       0.03807422, 0.01538631, 0.01574341, 0.01625616, 0.02417641,
       0.01851682, 0.03549013, 0.014866  , 0.01199022, 0.00918902,
       0.01664209, 0.02430956, 0.06269642, 0.03434828, 0.02968614,
       0.03174886, 0.01642988, 0.03667935, 0.02788028, 0.03800254,
       0.04604708, 0.04079039, 0.0107564 , 0.03918322, 0.02862924,
       0.02213355, 0.00869231, 0.03148808, 0.01116344, 0.00997058,
       0.0112422 , 0.01165913, 0.02698897, 0.03608134, 0.06417574,
       0.03851611, 0.03828543, 0.07229832, 0.0636129 , 0.02080784,
       0.04097757, 0.02721061, 0.06958097, 0.05687083, 0.0141132 ,
       0.02090427, 0.01085795, 0.01382614, 0.00662921, 0.02496334,
       0.01622616, 0.01591766, 0.01058262, 0.02481739, 0.04229406,
       0.03907762, 0.02293242, 0.01219438, 0.03966203, 0.08379704,
       0.02509513, 0.02322619, 0.03693401, 0.0261143 , 0.02245702,
       0.01363438, 0.01875988, 0.02670389, 0.03216591, 0.01923708,
       0.01704333, 0.01733225, 0.01007876, 0.01493721, 0.02324879,
       0.01914896, 0.04025346, 0.05511964, 0.04533108, 0.05299769,
       0.05667886, 0.04323799, 0.02666668, 0.03434741, 0.03664965,
       0.03032295, 0.02643761, 0.01188117, 0.01523391, 0.02609331,
       0.04299305, 0.01774773, 0.01657398, 0.0115474 , 0.01375227,
       0.02144006, 0.02274771, 0.02607621, 0.05068697, 0.04013549,
       0.0533169 , 0.03845748, 0.02624347, 0.03660852, 0.02615198,
       0.02504973, 0.02027918, 0.02988271, 0.02597276, 0.01719295,
       0.0249358 , 0.03261051, 0.01642326, 0.02202734, 0.03307229,
       0.02995733, 0.02707341, 0.04892121, 0.02904051, 0.04329167,
       0.04116443, 0.04260141, 0.02766342, 0.02900982, 0.04241719,
       0.0349249 , 0.00862515, 0.01658346, 0.00886405, 0.02352918,
       0.00873206, 0.02013453, 0.04101314, 0.02237528, 0.00876479,
       0.00561164, 0.01985099, 0.04035451, 0.0342178 , 0.03402562,
       0.0481276 , 0.03209827, 0.01077656, 0.02990079, 0.02938675,
       0.03124128, 0.03195863, 0.03461198, 0.01259654, 0.02119171,
       0.02374264, 0.01364752, 0.01116223, 0.03637523, 0.02522702,
       0.02336187, 0.01590035, 0.01846597, 0.03009435, 0.03339941,
       0.02291035, 0.04116848, 0.03853026, 0.02129844, 0.02464265,
       0.02801592, 0.04213755, 0.0171116 , 0.0198399 , 0.0308175 ,
       0.02533843, 0.01992715, 0.0148788 , 0.01411305, 0.03272489,
       0.01823003, 0.01545241, 0.01008452, 0.01338535, 0.02909709,
       0.03675827, 0.01429304, 0.02465854, 0.0441946 , 0.0568566 ,
       0.02316904, 0.00874871, 0.04046424, 0.03910657, 0.02013633,
       0.02076512, 0.00801569, 0.00835681, 0.00938743, 0.0393714 ,
       0.03777519, 0.02677273, 0.01544836, 0.0128681 , 0.02643697,
       0.03175853, 0.03512132, 0.04112052, 0.04630153, 0.01630121,
       0.03094295, 0.02193145, 0.00852222, 0.04278774, 0.02607693,
       0.02342836, 0.02701247, 0.01784761, 0.03522575, 0.03656457,
       0.01055598, 0.027408  , 0.01787517, 0.02438941, 0.02302867,
       0.03087951, 0.02912503, 0.04777477, 0.03164688, 0.03796867,
       0.02657668, 0.04628813, 0.02658763, 0.01882393, 0.05026944,
       0.03376464, 0.02576956, 0.03726371, 0.02314901, 0.02372163,
       0.01649449, 0.02349627, 0.01411243, 0.03189106, 0.0264293 ,
       0.02244651, 0.03231709, 0.02681736, 0.04873984, 0.02384673,
       0.03620421, 0.04319796, 0.02414783, 0.0146696 , 0.03222631,
       0.0332992 , 0.03941769, 0.03348933, 0.03283838, 0.02264176,
       0.02507828, 0.01542895, 0.01290023, 0.03491016, 0.02429891,
       0.0181802 , 0.05357593, 0.027894  , 0.01528233, 0.01790921,
       0.03603722, 0.04549583, 0.02142384, 0.02733379, 0.03242271,
       0.05854917, 0.01292261, 0.00936345, 0.04486512, 0.02799028,
       0.026048  , 0.02027035, 0.00864244, 0.00836944, 0.02332217,
       0.03541441, 0.00948099, 0.01492971, 0.0233457 , 0.07438868,
       0.04241038, 0.02593801, 0.01065457, 0.04437305, 0.02183436,
       0.04788249, 0.02664091, 0.02908853, 0.05306375, 0.01780998,
       0.02683324, 0.01768832, 0.01821928, 0.02423106, 0.01696242,
       0.04575026, 0.0173907 , 0.02236512, 0.02757725, 0.0281197 ,
       0.03958681, 0.01714079, 0.00886754, 0.03232998, 0.01335853,
       0.01827305, 0.0414512 , 0.0263637 , 0.01161576, 0.00611115,
       0.01862821, 0.04337491, 0.02108769, 0.03205608, 0.00784513,
       0.02074184, 0.05086386, 0.01511029, 0.01837339, 0.02995074,
       0.04136196, 0.05643287, 0.01842449, 0.0243683 , 0.04551215,
       0.01276751, 0.02845658, 0.02538079, 0.01420115, 0.0181957 ,
       0.02048149, 0.03122655, 0.04188004, 0.02824132, 0.00589176,
       0.01993931, 0.01372387, 0.02725729, 0.03632308, 0.02588244,
       0.02918201, 0.04492991, 0.02494227, 0.01399763, 0.01932889,
       0.02669022, 0.01821343, 0.02118393, 0.02576021, 0.01390149,
       0.01739406, 0.02761023, 0.0354978 , 0.06124105, 0.02045894,
       0.01751614, 0.02885587, 0.00662444, 0.02625943, 0.01110708,
       0.03693545, 0.04296666, 0.04721877, 0.01638937, 0.03563165,
       0.01648533, 0.04339453, 0.02668127, 0.01892433, 0.02811877,
       0.02775866, 0.02964077, 0.01551564, 0.03662029, 0.0441928 ,
       0.01831554, 0.030848  , 0.02897713, 0.02725363, 0.04230763,
       0.04117708, 0.026207  , 0.01570528, 0.03592793, 0.0446223 ,
       0.03132103, 0.02360548, 0.03912893, 0.01967688, 0.02346292,
       0.05725069, 0.03998047, 0.02437898, 0.02762072, 0.02525126,
       0.03873616, 0.02230638, 0.02279309, 0.01871105, 0.0188665 ,
       0.04417981, 0.0361035 , 0.02952759, 0.01805552, 0.02167547,
       0.06897625, 0.0343282 , 0.00857871, 0.02322159, 0.03436699,
       0.04416946, 0.03566535, 0.03660223, 0.027213  , 0.0258169 ,
       0.02662425, 0.03283552, 0.02031236, 0.03545505, 0.03105678,
       0.01721072, 0.04792374, 0.03184367, 0.06496879, 0.01975732,
       0.0377012 , 0.01933758, 0.03663738, 0.02855811, 0.05551965,
       0.010786  , 0.03226817, 0.04302419, 0.02994972, 0.05603262,
       0.04298884, 0.03996681, 0.03681948, 0.0361718 , 0.01442728,
       0.02771048, 0.02212946, 0.0476348 , 0.02825842, 0.02181303,
       0.03760795, 0.04886592, 0.04390605, 0.02915719, 0.04597996,
       0.02950206, 0.01928376, 0.01048054, 0.04841941, 0.04259794,
       0.03439881, 0.03807962, 0.02657473, 0.02667005, 0.01740047,
       0.02661439, 0.01861396, 0.04313052, 0.04201304, 0.0231511 ,
       0.02567583, 0.03558321, 0.03497367, 0.04364833, 0.03784441,
       0.03499752, 0.0267451 , 0.01354227, 0.03264371, 0.02236689,
       0.01966253, 0.01577138, 0.04155318, 0.0205404 , 0.03487552,
       0.01997319, 0.02846704, 0.02710018, 0.0271187 , 0.04158349,
       0.00991166, 0.03160918, 0.04150596, 0.0664839 , 0.02246457,
       0.02048363, 0.02544062, 0.04989914, 0.0353514 , 0.03383897,
       0.01801504, 0.02862912, 0.02748998, 0.01504499, 0.0291105 ,
       0.02386172, 0.02825981, 0.0263127 , 0.03173717, 0.02092997,
       0.04380021, 0.03289544, 0.04328647, 0.03059728, 0.03483947,
       0.03330992, 0.03099415, 0.02290326, 0.02460485, 0.01761571,
       0.02645692, 0.02418945, 0.02494241, 0.02523631, 0.02817457,
       0.02418416, 0.01347707, 0.01958479, 0.03457548, 0.02404992,
       0.01971283, 0.04400301, 0.05157311, 0.02038325, 0.04057492,
       0.06140656, 0.03064675, 0.02827873, 0.01973563, 0.0182484 ,
       0.03588698, 0.0459596 , 0.05232111, 0.03427883, 0.03154901,
       0.02794843, 0.01353801, 0.03354486, 0.02765372, 0.03339601,
       0.01238437, 0.01267583, 0.06196917, 0.05253244, 0.05049741,
       0.06244825, 0.06817552, 0.04221961, 0.05215747, 0.00463023,
       0.04204827, 0.03177665, 0.05182414, 0.03504026, 0.02322235,
       0.01136856, 0.02318965, 0.04349424, 0.0366501 , 0.02082873,
       0.03496039, 0.01969622, 0.01674253, 0.03123382, 0.01248094,
       0.05869693, 0.02686816, 0.06363274, 0.05354585, 0.0296832 ,
       0.03006906, 0.03867672, 0.03739809, 0.02525766, 0.0368889 ,
       0.02364425, 0.03613352, 0.0394767 , 0.03312723, 0.05258374,
       0.02728295, 0.06608638, 0.02605477, 0.03740253, 0.03961095,
       0.01899572, 0.04275701, 0.05048501, 0.01584696, 0.08036444,
       0.02309209, 0.03316878, 0.01962372, 0.01770146, 0.02455027,
       0.02144081, 0.02848655, 0.02062294, 0.02647093, 0.01731175,
       0.03406238, 0.03830498, 0.058683  , 0.04077113, 0.01831802,
       0.03387125, 0.01506177, 0.04507526, 0.064967  , 0.02491418,
       0.06714118, 0.03739313, 0.03126304, 0.01706985, 0.03869388,
       0.03667648, 0.02827483, 0.01632383, 0.05673854, 0.02452929,
       0.03316253, 0.02672961, 0.01985047, 0.01569119, 0.03822439,
       0.0192192 , 0.04216274, 0.04564645, 0.08801851, 0.01471053,
       0.05714635, 0.07966131]), 'mean_score_time': array([4.01176724, 3.93648815, 3.81956468, 3.71318946, 3.61135588,
       3.47753577, 3.37024751, 3.21534324, 3.08283648, 2.90442495,
       2.74737477, 2.53817844, 2.33069839, 2.16223474, 2.0121448 ,
       1.87376733, 1.74965658, 1.66072216, 1.57437954, 1.53357658,
       1.49121761, 3.94002371, 3.8648365 , 3.74059596, 3.63216662,
       3.52153144, 3.39528375, 3.26743636, 3.13304348, 2.97234354,
       2.7881824 , 2.61365557, 2.39075856, 2.21104956, 2.04736805,
       1.91520386, 1.78652153, 1.68246322, 1.59134102, 1.53168292,
       1.48823795, 1.45107155, 3.88531485, 3.77968311, 3.66779809,
       3.5612915 , 3.43984647, 3.29772978, 3.17232356, 3.02784204,
       2.83886251, 2.6817987 , 2.46747322, 2.26298518, 2.08867149,
       1.9508925 , 1.83097849, 1.71231599, 1.61744499, 1.53445921,
       1.48358035, 1.44431925, 1.41754947, 3.80472994, 3.7148591 ,
       3.5955339 , 3.45772343, 3.33561378, 3.2058404 , 3.08590522,
       2.91232576, 2.73416972, 2.51907053, 2.33152566, 2.13549786,
       1.99316745, 1.87286334, 1.74438214, 1.64968514, 1.55094352,
       1.49282832, 1.4420054 , 1.41599679, 1.37334146, 3.72594757,
       3.64039655, 3.51936126, 3.36521373, 3.25935049, 3.1232471 ,
       2.98259697, 2.79118748, 2.59972334, 2.3892581 , 2.19942312,
       2.03305058, 1.90842323, 1.794103  , 1.67910509, 1.58732853,
       1.50330777, 1.43976994, 1.41033192, 1.38773489, 1.34887252,
       3.65286369, 3.55080247, 3.39662461, 3.27520056, 3.16637273,
       3.02421355, 2.85144272, 2.66906862, 2.45137362, 2.26347995,
       2.07444239, 1.94286408, 1.83413839, 1.71389947, 1.60932021,
       1.52527919, 1.44869175, 1.41052876, 1.37940402, 1.35845609,
       1.32749009, 3.57147708, 3.46082706, 3.30375171, 3.20665493,
