2022-12-05 11:02:51.840565

       18.26084728, 18.8682713 , 18.78907123, 19.08425684, 19.96630507,
       21.49387178, 14.62222352, 14.74968643, 15.32204113, 15.50548334,
       16.17229533, 16.80896463, 17.73829842, 18.46116877, 18.89441776,
       19.49126196, 19.40529332, 19.42850757, 19.73196898, 19.68627677,
       19.76811843, 19.92509303, 20.28124299, 20.2280118 , 21.27935672,
       22.52743144, 23.01998577, 14.92361126, 15.58239436, 15.83340507,
       16.33778992, 17.17277651, 18.19299374, 18.70218887, 19.65397196,
       20.37562027, 20.81356654, 20.82468419, 20.89186215, 20.72772365,
       21.02662783, 21.18444834, 21.22624321, 22.05381932, 22.45896292,
       23.24225435, 24.94372349, 26.81495724, 15.51165385, 16.21810565,
       16.79017034, 17.50636888, 18.2211165 , 19.26515012, 20.04337978,
       21.19891171, 21.58233485, 22.03015566, 22.37338734, 22.80068069,
       22.3868917 , 22.88688846, 22.90042253, 23.74315095, 24.16487255,
       25.37974563, 26.71269879, 27.4877358 , 29.8435874 , 16.21559639,
       16.67910552, 17.69346924, 18.27671623, 19.37711287, 20.3364944 ,
       21.84871726, 22.35079699, 23.02977047, 23.47988348, 23.97283859,
       23.92421346, 23.85329947, 24.4230381 , 24.61334124, 25.37425303,
       26.63756943, 27.02617526, 28.44245257, 30.53114309, 32.69297042,
       16.93698392, 17.95393386, 18.4040195 , 19.63445864, 21.03234615,
       21.66675177, 22.96697021, 23.92955847, 24.64922814, 25.08071017,
       25.96451263, 25.34541035, 25.66113286, 26.60444298, 27.5093225 ,
       27.47823524, 28.99665394, 30.79981728, 32.06791878, 34.33045621,
       37.68148818]), 'std_fit_time': array([0.24911927, 0.33740742, 0.12489083, 0.21683121, 0.22091314,
       0.25282423, 0.31504578, 0.18370727, 0.25249988, 0.34134334,
       0.11577967, 0.11588543, 0.43395973, 0.19045154, 0.11644637,
       0.19039429, 0.14992836, 0.05939635, 0.07834741, 0.07081383,
       0.21795517, 0.17981718, 0.29317282, 0.21259848, 0.10848547,
       0.3111924 , 0.10295195, 0.1242717 , 0.18971045, 0.17032529,
       0.19340613, 0.15011106, 0.1913382 , 0.17382758, 0.11490225,
       0.35531623, 0.11179091, 0.212994  , 0.21567294, 0.23884751,
       0.12577388, 0.15125483, 0.09973189, 0.19808275, 0.16753423,
       0.30217516, 0.15808527, 0.15281957, 0.20480819, 0.30604558,
       0.09391179, 0.23079213, 0.10480917, 0.20520012, 0.24151444,
       0.18881445, 0.20921598, 0.33317519, 0.1778424 , 0.37673242,
       0.19209554, 0.24903738, 0.05008057, 0.42973162, 0.1810795 ,
       0.22149291, 0.20126257, 0.41088558, 0.15833248, 0.21858525,
       0.17873213, 0.41002506, 0.40316525, 0.40574669, 0.31735018,
       0.3736002 , 0.39383405, 0.15049865, 0.26274954, 0.23180226,
       0.41690493, 0.26846287, 0.08524388, 0.11585884, 0.48359379,
       0.1742821 , 0.18569517, 0.15297012, 0.19575425, 0.1912776 ,
       0.12701254, 0.14198924, 0.21969232, 0.13484212, 0.13700375,
       0.2746949 , 0.1395401 , 0.13298544, 0.19191123, 0.24980775,
       0.09538639, 0.17048672, 0.16973362, 0.31274768, 0.1649006 ,
       0.29621452, 0.22590906, 0.255726  , 0.06918918, 0.22542264,
       0.21490914, 0.24408178, 0.2581462 , 0.09730859, 0.28952082,
       0.25487792, 0.22292204, 0.11971825, 0.40402317, 0.27348062,
       0.23952375, 0.18689592, 0.19512784, 0.36115667, 0.08921148,
       0.24785478, 0.33455397, 0.27070614, 0.16085085, 0.20855925,
       0.32120121, 0.1422775 , 0.29160048, 0.46154367, 0.16226445,
       0.18364176, 0.30202031, 0.59085079, 0.2373697 , 0.28971898,
       0.11679631, 0.63781137, 0.39870171, 0.4154673 , 0.58108061,
       0.35968549, 0.11526296, 0.16646566, 0.28840652, 0.13786838,
       0.19966997, 0.2179089 , 0.1611661 , 0.13509891, 0.22080781,
       0.33758032, 0.15832003, 0.22520157, 0.16152881, 0.3191715 ,
       0.31546081, 0.22778563, 0.11132524, 0.1387733 , 0.31122709,
       0.1031499 , 0.13108642, 0.36509062, 0.15008904, 0.14830436,
       0.19133666, 0.18836848, 0.15936456, 0.21169863, 0.35399309,
       0.17756601, 0.22033446, 0.30842586, 0.37573982, 0.12313529,
       0.15820008, 0.21344599, 0.37852866, 0.2219294 , 0.24602189,
       0.40081505, 0.19846581, 0.11965954, 0.22980365, 0.33015446,
       0.16361568, 0.18602486, 0.31227864, 0.08947543, 0.15858823,
       0.13046099, 0.34526261, 0.15948675, 0.23145764, 0.33699546,
       0.16654825, 0.47676536, 0.45099245, 0.15956317, 0.4115439 ,
       0.27835322, 0.28369597, 0.23155184, 0.48510228, 0.19198712,
       0.22347618, 0.2343241 , 0.12552633, 0.13301373, 0.13063584,
       0.13389662, 0.0863732 , 0.26228923, 0.13400439, 0.41475282,
       0.08596292, 0.20566428, 0.14408287, 0.44973167, 0.13561823,
       0.28126848, 0.21575777, 0.33030267, 0.15845872, 0.21600467,
       0.55708253, 0.15716102, 0.13828302, 0.28500158, 0.17031941,
       0.26026674, 0.15847978, 0.39026585, 0.14855748, 0.27884073,
       0.4063018 , 0.19448388, 0.34433218, 0.37741241, 0.11889667,
       0.23618477, 0.44407884, 0.4993895 , 0.27095059, 0.34900673,
       0.43033625, 0.29672306, 0.151921  , 0.20035632, 0.32074414,
       0.20942116, 0.32065015, 0.3906048 , 0.10217895, 0.34640678,
       0.37401394, 0.34896627, 0.11999491, 0.3298093 , 0.31406812,
       0.15413367, 0.28426787, 0.25487113, 0.31689944, 0.39490255,
       0.49161581, 0.39251959, 0.35540397, 0.15030444, 0.12003125,
       0.22488376, 0.11159078, 0.21194944, 0.29833385, 0.17504116,
       0.2988801 , 0.32690398, 0.25093369, 0.37081581, 0.44734828,
       0.25721264, 0.35215365, 0.77340549, 0.42120033, 0.3950507 ,
       0.31094865, 0.68679507, 0.34494044, 0.4518767 , 0.45412633,
       0.18143395, 0.16619632, 0.34983805, 0.24085651, 0.20719112,
       0.35129998, 0.37662996, 0.23481325, 0.42517476, 0.34997333,
       0.26193314, 0.60603671, 0.55494653, 0.3439885 , 0.64421806,
       0.57989933, 0.58320757, 0.44227661, 0.197519  , 0.5204097 ,
       0.41788237, 0.37210234, 0.38125649, 0.12079844, 0.45668725,
       0.38070204, 0.18973126, 0.20572569, 0.23842966, 0.32800494,
       0.17545398, 0.23161006, 0.35116413, 0.51940908, 0.1813015 ,
       0.3609303 , 0.73200327, 0.26678635, 0.22512463, 0.46212286,
       0.79143355, 0.23995428, 0.20088093, 0.30420116, 0.13535287,
       0.13992475, 0.38716333, 0.37952627, 0.18313551, 0.35753284,
       0.4962459 , 0.15219275, 0.25298283, 0.52115719, 0.49817434,
       0.64563302, 0.69655992, 0.33061984, 0.33663928, 0.87653988,
       0.64161681, 0.4851663 , 0.26895396, 0.16653632, 0.46598163,
       0.33674942, 0.23669609, 0.51507406, 0.54179729, 0.1726997 ,
       0.6967908 , 0.64902512, 0.46398333, 0.39627878, 0.65333553,
       0.81281502, 0.22098574, 0.58133564, 0.81182003, 0.42727583,
       0.38765141, 0.77925618, 0.86567823, 0.12730992, 0.18443896,
       0.31700799, 0.63375071, 0.35977335, 0.42504088, 0.30550132,
       0.61478057, 0.29990556, 0.66836599, 0.57402544, 0.63950149,
       0.69733252, 1.09268098, 0.57882845, 1.08234132, 1.10015264,
       0.83042399, 1.39935362, 0.69034165, 0.82566974, 0.18263267,
       0.08845075, 0.46104685, 0.10080952, 0.30812568, 0.41728851,
       0.63087873, 0.28130058, 0.31815686, 0.44329316, 0.58220973,
       0.55800619, 0.47042235, 0.93547859, 0.34777376, 0.69247349,
       0.9737093 , 0.48240806, 0.6696305 , 0.48531844, 1.2290496 ,
       0.08656947, 0.34689891, 0.21035423, 0.12121167, 0.52408935,
       0.25828698, 0.17122449, 0.17702047, 0.26133516, 0.19920033,
       0.68887566, 0.21198222, 0.39608225, 0.46314489, 0.891132  ,
       0.30678917, 1.09793963, 0.97523485, 0.46855085, 0.62562599,
       1.11076762]), 'mean_score_time': array([8.73455701, 8.78052487, 8.34903989, 7.71425838, 8.41110082,
       8.48980665, 8.36194744, 7.93539295, 7.89796977, 8.40243144,
       7.41729369, 7.63914361, 7.84328246, 6.97601361, 6.85285201,
       6.8775486 , 6.8061296 , 6.22769241, 6.10132117, 5.84677615,
       6.14464912, 8.19412451, 8.20391021, 7.98587775, 8.49536119,
       8.16347842, 7.95338531, 8.60850053, 8.1925581 , 7.58243489,
       8.24463582, 8.14943051, 7.28461123, 7.27854886, 7.85575085,
       6.88715291, 6.71145625, 6.51814537, 6.19758754, 5.93065095,
       5.67773647, 5.58165846, 7.65134087, 7.62047634, 8.07760386,
       7.83646655, 7.69550252, 7.61737761, 7.68535395, 7.96912284,
       7.37626977, 7.52486811, 7.26697607, 7.19630609, 7.2021719 ,
       7.21585312, 6.63195071, 6.93745518, 6.15591664, 6.4416533 ,
       6.38494248, 6.0065537 , 5.49600959, 8.38176169, 7.62831621,
       8.23101969, 7.57661257, 8.20700393, 7.61782966, 8.18839555,
       7.64228964, 7.6720129 , 7.77874298, 7.48718033, 7.23865366,
       7.18717108, 7.07993364, 6.49535184, 6.42437501, 6.17112861,
       6.34787312, 5.83525219, 5.56228733, 5.48467474, 8.40241866,
       7.7787168 , 7.63716931, 7.66148453, 7.61892953, 7.80201788,
       7.64946108, 7.45681024, 7.47973051, 7.30985799, 7.16379318,
       7.29227571, 6.78520246, 6.70632954, 6.49801655, 6.32326403,
       6.39346948, 5.82129607, 5.56923847, 5.93292837, 5.48458552,
       7.63742361, 7.81558652, 8.23716645, 7.71377769, 7.74038091,
       7.50001216, 8.08824387, 7.65093532, 7.33592401, 7.84007883,
       7.21501956, 7.23430214, 6.79961472, 6.99380846, 6.5017127 ,
       6.16149855, 5.83003044, 6.07785215, 5.76482654, 5.41882262,
       5.75230665, 8.03109932, 8.10480905, 7.55666585, 8.13576736,
       8.63078284, 7.5348269 , 7.96041007, 8.37781725, 7.29326696,
       7.15290518, 7.5913022 , 7.87073674, 6.63657064, 6.98337646,
       6.25158339, 6.90637431, 6.2669311 , 6.04510965, 5.81861105,
       5.45135894, 5.31964121, 7.73990502, 7.73616085, 7.53777785,
       7.63713074, 7.76928763, 7.36560893, 7.2704998 , 7.28945332,
       7.45587087, 7.07310271, 6.9011025 , 6.76313057, 6.59614148,
       6.40520282, 6.38249216, 5.92899384, 5.72154546, 5.89430623,
       5.4591064 , 5.4231617 , 5.47481298, 7.63383884, 7.53023009,
       7.49687572, 7.75382919, 7.44862332, 7.31290627, 7.61625209,
       7.21556587, 7.12532368, 7.04978466, 7.18541875, 6.65759521,
       6.41931424, 6.3279243 , 6.28689251, 5.80065084, 5.67773848,
       5.72390428, 5.40331488, 5.35265117, 5.2665864 , 7.77708135,
       7.5668819 , 7.52625294, 7.76265898, 7.52508092, 7.31495075,
       7.24085264, 8.28034754, 7.10558357, 6.95390329, 7.04696202,
       6.57769718, 6.79968529, 6.49903674, 5.91311903, 6.10482612,
       5.60262833, 5.66252689, 5.40516372, 5.59594135, 5.21615157,
       7.77881274, 7.39849992, 7.45728803, 7.79759121, 7.39170547,
       7.29463601, 7.25973959, 7.39340558, 7.02232804, 7.16294675,
       6.82226877, 6.49211688, 6.28280063, 6.2595902 , 6.00592818,
       5.75942202, 5.53564844, 5.59536824, 5.32195377, 5.31172018,
       5.31320515, 7.5768362 , 7.72597837, 7.90603228, 7.40859838,
       7.55029693, 7.59758635, 7.50598726, 7.07916231, 7.30488381,
       7.11628547, 6.57318006, 6.70595551, 6.50803628, 5.96785803,
       5.79982295, 5.90076194, 5.57035556, 5.37937169, 5.40712495,
       5.38562155, 5.17013674, 7.80148478, 7.77325716, 7.60463896,
       7.46567984, 7.8078763 , 7.42610159, 7.58393846, 7.27502208,
       7.10429282, 6.76945553, 6.49115152, 6.65548673, 6.2430871 ,
       5.87259784, 5.83262768, 5.63937774, 5.52239118, 5.42765031,
       5.30109954, 5.25361319, 5.27537389, 7.58685646, 7.44969559,
       7.44859281, 7.45269156, 7.41632094, 7.22700005, 7.25852365,
       7.08156257, 6.83916645, 6.83097897, 6.52700958, 6.72541146,
       6.13223438, 5.89499993, 6.09221678, 5.610252  , 5.42770386,
       5.52302003, 5.57162142, 5.19837608, 5.32667551, 7.97380886,
       7.4330049 , 7.38226409, 7.60562639, 7.40398307, 7.28808718,
       7.35181527, 7.01589136, 7.06805477, 6.88115563, 6.46601806,
       6.18546739, 6.45540099, 5.95512877, 5.9159224 , 5.88765922,
       5.54717994, 5.5770997 , 5.25764303, 5.19719114, 5.33935819,
       7.82907796, 7.89342408, 7.79087024, 7.8504683 , 7.26442947,
       7.48268895, 7.21643143, 6.9523056 , 6.65318499, 7.02781444,
       6.35115948, 6.10902052, 5.87733765, 6.13553281, 5.57470293,
       5.42031784, 5.68715911, 5.28620033, 5.19525704, 5.14393058,
       5.37590923, 7.34111423, 7.30912032, 7.84558873, 7.16829863,
       7.22156467, 7.27068653, 7.47572427, 6.94350123, 6.77295418,
       6.84467926, 6.29800763, 6.19601202, 5.96852045, 5.91800117,
       5.67802577, 5.48715482, 5.57467337, 5.29804859, 5.22560964,
       5.46645236, 5.10909538, 7.42489367, 7.74281087, 7.83577785,
       7.23241653, 7.36211534, 7.71536355, 7.24265866, 7.09194117,
       6.90951471, 6.73230815, 6.3172421 , 6.05643816, 6.0491066 ,
       5.85087194, 5.58353438, 5.43996668, 5.61377435, 5.29376388,
       5.21281004, 5.48747969, 5.44077973, 7.40152993, 7.58409572,
       7.52889094, 7.58353195, 7.22484589, 7.49862704, 6.9686728 ,
       7.01433115, 6.90304542, 6.60856328, 6.34280815, 6.30391617,
       5.86398501, 5.72422104, 5.553373  , 6.03105507, 5.58344779,
       5.46516781, 5.21517887, 5.14722438, 5.23506565, 7.36241302,
       7.19828191, 7.67764659, 7.17408142, 7.04685678, 6.95083008,
       7.03298459, 6.5774262 , 6.45951147, 6.19587035, 6.28657427,
       5.82806978, 5.60502481, 5.67129445, 5.38708143, 5.30523491,
       5.41533694, 5.17218127, 5.27580409, 5.08231034, 5.02620521,
       7.30429115, 7.64283204, 7.12024937, 7.12468143, 7.01293559,
       6.89830961, 6.6764884 , 6.46622648, 6.32959838, 6.14995761,
       6.11838102, 5.74687314, 5.58318005, 5.83259077, 5.51177154,
       5.27722025, 5.53404679, 5.35363631, 5.08961029, 5.0417213 ,
       5.30580177]), 'std_score_time': array([0.66118129, 1.00573058, 0.57391995, 0.07088479, 0.65511788,
       0.33259114, 0.91488361, 0.28308414, 0.60132134, 1.48045484,
       0.11955578, 0.28618036, 0.64762325, 0.17134692, 0.0852456 ,
       0.31522583, 0.34303523, 0.2122393 , 0.2137659 , 0.13705174,
       0.66845646, 0.5770231 , 0.51085903, 0.40404179, 1.16126728,
       0.50375447, 0.2982511 , 1.0889754 , 0.3887679 , 0.17549246,
       1.13113793, 0.26576861, 0.11351664, 0.40680743, 0.72652299,
       0.42511634, 0.34603929, 0.19718107, 0.37465315, 0.14521894,
       0.12521644, 0.10257383, 0.08699422, 0.10272768, 0.73646166,
       0.67459393, 0.23377502, 0.22673423, 0.47193435, 0.5745971 ,
       0.11115835, 0.47594873, 0.2106075 , 0.11763918, 0.45107032,
       0.75496492, 0.15853649, 0.95400044, 0.15521827, 1.10182518,
       1.06466541, 0.83668056, 0.06130028, 1.35265207, 0.11709553,
       1.12253064, 0.09994014, 1.3898037 , 0.17672791, 1.21594587,
       0.23701736, 0.53770836, 0.8186414 , 0.62352279, 0.2554181 ,
       0.44414441, 0.87119387, 0.05583404, 0.19210195, 0.21355241,
       0.96608556, 0.22567142, 0.06513642, 0.09355553, 0.85782632,
       0.19822307, 0.13320046, 0.11778762, 0.15495201, 0.60401076,
       0.1347339 , 0.14372235, 0.38722506, 0.18556282, 0.10179796,
       0.36763265, 0.05934233, 0.12949098, 0.24795634, 0.3022745 ,
       0.99524538, 0.09676178, 0.01883752, 0.73229667, 0.23134045,
       0.15383288, 0.39182239, 1.1286509 , 0.38525717, 0.39115706,
       0.13651833, 1.12198419, 0.39066596, 0.09691819, 1.05161924,
       0.38473437, 0.58903504, 0.07086462, 0.99150604, 0.25636188,
       0.14894352, 0.04598887, 0.74854702, 0.2219449 , 0.02806353,
       0.81564591, 0.83636375, 1.13389157, 0.05940852, 1.06953247,
       1.29310663, 0.14898612, 1.13943054, 1.33328705, 0.05944205,
       0.05585308, 1.11490158, 1.28039031, 0.05649945, 1.01407035,
       0.12289115, 1.16882338, 1.01637658, 0.70181181, 0.61275626,
       0.13123773, 0.05210898, 0.41411289, 0.21150658, 0.09899785,
       0.27003672, 0.63978838, 0.08427834, 0.07135803, 0.0718462 ,
       0.60923432, 0.08574005, 0.06680901, 0.09174951, 0.08511491,
       0.12273173, 0.56117868, 0.07969484, 0.07037035, 0.5128443 ,
       0.05197447, 0.0993703 , 0.43498809, 0.15796527, 0.10675047,
       0.16893379, 0.58655657, 0.08677581, 0.03071688, 0.6117139 ,
       0.10858134, 0.04581115, 0.16565531, 0.53909745, 0.03634861,
       0.03465947, 0.13797206, 0.51661442, 0.02093058, 0.04616826,
       0.42205984, 0.02639826, 0.05921676, 0.05977403, 0.61631083,
       0.10020089, 0.09815244, 0.57711113, 0.08978207, 0.10044303,
       0.08054901, 0.9578342 , 0.11890385, 0.09560931, 0.53907989,
       0.088677  , 0.80792784, 0.53329072, 0.0444855 , 0.70243163,
       0.03228436, 0.42200609, 0.05435086, 0.60077379, 0.04675328,
       0.30474407, 0.02731266, 0.03693804, 0.584203  , 0.08127715,
       0.06196775, 0.07794636, 0.41545725, 0.04705114, 0.61378402,
       0.15384675, 0.05240518, 0.03279887, 0.2159541 , 0.17764959,
       0.20235326, 0.03207405, 0.20291492, 0.02517085, 0.13357906,
       0.17407625, 0.12188805, 0.51202421, 0.46725842, 0.11954125,
       0.45501549, 0.45959151, 0.32282218, 0.02902375, 0.35515   ,
       0.45672914, 0.01761425, 0.5355401 , 0.35437684, 0.0247518 ,
       0.05604796, 0.31007974, 0.18463978, 0.03185974, 0.19615622,
       0.19069224, 0.02163856, 0.55460919, 0.64486651, 0.37939521,
       0.1672462 , 0.69820785, 0.30444097, 0.9615725 , 0.48767162,
       0.41665615, 0.10729337, 0.02755499, 0.39869264, 0.20597023,
       0.01771112, 0.21704385, 0.14438851, 0.17094345, 0.13681222,
       0.10244147, 0.14375121, 0.20552124, 0.27143968, 0.11964203,
       0.11079781, 0.35423318, 0.26856594, 0.14121489, 0.38956561,
       0.25023028, 0.13920261, 0.29464639, 0.19293381, 0.76670742,
       0.10800401, 0.2091709 , 0.65847716, 0.12808963, 0.02664416,
       0.4200842 , 0.57311826, 0.05183135, 0.43356944, 0.69929304,
       0.0718606 , 0.10972462, 0.67832261, 0.33600067, 0.15686471,
       0.65583843, 0.153988  , 0.67820097, 0.5536313 , 0.15361482,
       0.02349802, 0.49892533, 0.43154642, 0.53983286, 0.43592814,
       0.29657331, 0.49079092, 0.07188024, 0.06833455, 0.23067201,
       0.76321896, 0.71167914, 0.82032914, 0.85647593, 0.16509694,
       0.76577559, 0.35270713, 0.04415916, 0.02462257, 0.65144075,
       0.06034761, 0.03045085, 0.05278706, 0.55876183, 0.04034019,
       0.02790847, 0.47663834, 0.03144908, 0.04089314, 0.02096653,
       0.4242886 , 0.04561096, 0.08296494, 0.76822387, 0.04238904,
       0.10767655, 0.36325685, 0.58547005, 0.0852777 , 0.21130413,
       0.54870826, 0.07858705, 0.2479857 , 0.19632469, 0.46857506,
       0.22128709, 0.15300243, 0.40684368, 0.0500836 , 0.12317572,
       0.37217398, 0.02581908, 0.08265083, 0.28729757, 0.62169488,
       0.08858809, 0.34331037, 0.68070823, 0.62512376, 0.25904122,
       0.66906771, 0.48854081, 0.2201739 , 0.15490701, 0.54009745,
       0.47872157, 0.1581138 , 0.11447654, 0.43287227, 0.06681948,
       0.1024922 , 0.60117857, 0.38270603, 0.14973369, 0.38769286,
       0.6993808 , 0.46387332, 0.21137478, 0.62522359, 0.19420373,
       0.32610116, 0.79758036, 0.5761731 , 0.30265753, 0.66353579,
       0.30971266, 0.27490523, 0.13519979, 0.81416433, 0.53498105,
       0.22429588, 0.0755332 , 0.12819053, 0.37114136, 0.1938908 ,
       0.06045459, 0.65066689, 0.04525261, 0.08484796, 0.11824398,
       0.60053579, 0.05092116, 0.10842757, 0.0468041 , 0.4791338 ,
       0.08017278, 0.0297293 , 0.37718992, 0.02660472, 0.04580431,
       0.33145541, 0.02000791, 0.34534532, 0.03459701, 0.03595165,
       0.11954723, 0.60710329, 0.0299833 , 0.08698027, 0.1022236 ,
       0.1557914 , 0.06263602, 0.04428936, 0.04617599, 0.04301316,
       0.34626767, 0.03620209, 0.02767619, 0.71616118, 0.2569028 ,
       0.02062012, 0.67393338, 0.33191668, 0.03136554, 0.05217205,
       0.52953842]), 'param_C': masked_array(data=[100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0,
                   100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0,
                   100.0, 100.0, 100.0, 100.0, 100.0, 125.89254117941675,
                   125.89254117941675, 125.89254117941675,
                   125.89254117941675, 125.89254117941675,
                   125.89254117941675, 125.89254117941675,
                   125.89254117941675, 125.89254117941675,
                   125.89254117941675, 125.89254117941675,
                   125.89254117941675, 125.89254117941675,
                   125.89254117941675, 125.89254117941675,
                   125.89254117941675, 125.89254117941675,
                   125.89254117941675, 125.89254117941675,
                   125.89254117941675, 125.89254117941675,
                   158.48931924611142, 158.48931924611142,
                   158.48931924611142, 158.48931924611142,
                   158.48931924611142, 158.48931924611142,
                   158.48931924611142, 158.48931924611142,
                   158.48931924611142, 158.48931924611142,
                   158.48931924611142, 158.48931924611142,
                   158.48931924611142, 158.48931924611142,
                   158.48931924611142, 158.48931924611142,
                   158.48931924611142, 158.48931924611142,
                   158.48931924611142, 158.48931924611142,
                   158.48931924611142, 199.52623149688787,
                   199.52623149688787, 199.52623149688787,
                   199.52623149688787, 199.52623149688787,
                   199.52623149688787, 199.52623149688787,
                   199.52623149688787, 199.52623149688787,
                   199.52623149688787, 199.52623149688787,
                   199.52623149688787, 199.52623149688787,
                   199.52623149688787, 199.52623149688787,
                   199.52623149688787, 199.52623149688787,
                   199.52623149688787, 199.52623149688787,
                   199.52623149688787, 199.52623149688787,
                   251.18864315095797, 251.18864315095797,
                   251.18864315095797, 251.18864315095797,
                   251.18864315095797, 251.18864315095797,
                   251.18864315095797, 251.18864315095797,
                   251.18864315095797, 251.18864315095797,
                   251.18864315095797, 251.18864315095797,
                   251.18864315095797, 251.18864315095797,
                   251.18864315095797, 251.18864315095797,
                   251.18864315095797, 251.18864315095797,
                   251.18864315095797, 251.18864315095797,
                   251.18864315095797, 316.22776601683796,
                   316.22776601683796, 316.22776601683796,
                   316.22776601683796, 316.22776601683796,
