2022-12-06 11:56:13.474078

        7.73174963,  7.40485263,  6.88589687,  6.58484931,  6.1243854 ,
        5.63126101,  5.25302925,  5.04182696,  4.7240047 ,  4.4793695 ,
        9.84577632,  9.56626487,  9.33419876,  9.20379171,  9.0570497 ,
        8.84349885,  8.39925623,  8.28918114,  8.3096303 ,  8.02855744,
        7.828443  ,  7.56767025,  7.43059616,  7.06810536,  6.56654305,
        6.07433476,  5.68800707,  5.30896549,  5.10107212,  4.84684868,
        4.58082199,  9.71145329,  9.57419043,  9.37921863,  9.17877851,
        9.03063793,  8.64838095,  8.4699419 ,  8.3791935 ,  8.20401368,
        8.01850681,  8.02946014,  7.60663924,  7.39053102,  7.06888347,
        6.66844797,  6.05767264,  5.56700001,  5.44027948,  5.14276767,
        4.92136526,  4.6113791 ,  9.64222713,  9.3936265 ,  9.32681136,
        9.11049829,  8.8567245 ,  8.48566837,  8.48519497,  8.43624225,
        8.27423968,  8.03612986,  7.87527008,  7.62498803,  7.36668086,
        7.16885228,  6.52885613,  6.0342164 ,  5.68999305,  5.56162643,
        5.2780005 ,  5.01655312,  4.70856991,  9.60491009,  9.3929213 ,
        9.3338429 ,  9.0405673 ,  8.80480986,  8.50817242,  8.48604131,
        8.31110201,  8.30555391,  8.17313671,  7.87464447,  7.72596321,
        7.60865655,  7.05538158,  6.57204466,  6.10237498,  5.81529408,
        5.56798749,  5.36693754,  5.16195402,  4.8342905 ,  9.45687199,
        9.47178321,  9.10083489,  9.00519333,  8.69691744,  8.49063721,
        8.36330094,  8.55085769,  8.37717633,  8.23051467,  7.94090238,
        7.80761404,  7.63983111,  7.04601698,  6.69528837,  6.10870237,
        5.98857894,  5.94281483,  5.63054318,  5.26192198,  4.91798129,
        9.53600841,  9.36456003,  9.12876973,  8.91274366,  8.72183032,
        8.51664386,  8.66657481,  8.50994563,  8.3622982 ,  8.45806065,
        8.09307227,  8.05925145,  7.78378682,  7.26972804,  6.65683904,
        6.34723177,  6.10067663,  5.83523421,  5.76935472,  5.38753672,
        5.09816675,  9.50209174,  9.17075429,  9.20909314,  8.81541286,
        8.7115593 ,  8.72018843,  8.79696441,  8.61789427,  8.49323792,
        8.43498678,  8.47731299,  8.04277673,  7.90839601,  7.51464882,
        6.88988948,  6.33090715,  6.32563105,  6.00669436,  5.86161227,
        5.66371393,  5.2429203 ,  9.5121882 ,  9.19705334,  8.9712677 ,
        8.78573446,  8.97968392,  8.91326404,  8.86983304,  8.86824393,
        8.65287709,  8.60997176,  8.58937936,  8.28515668,  7.93567486,
        7.51289039,  6.81237116,  6.64970465,  6.49397936,  6.34064755,
        6.0846364 ,  5.86285672,  5.4806509 ,  9.40541701,  9.28841176,
        9.10879087,  9.09199853,  9.01821713,  8.92901359,  9.0204422 ,
        8.87328067,  8.94279804,  8.97764053,  8.81634789,  8.52138476,
        8.24270334,  7.55824952,  6.95214643,  6.9510705 ,  6.61113901,
        6.54620342,  6.19315224,  6.01059394,  5.71236725,  9.47592659,
        9.27452178,  9.18531761,  9.26335449,  9.11480579,  9.21046023,
        9.52827916,  9.20384097,  9.23034625,  9.16366563,  8.96824923,
        8.75667048,  8.72282143,  7.52738891,  7.10821729,  7.18014493,
        6.95091968,  6.60100098,  6.39693661,  6.35400844,  6.04058003,
        9.41616373,  9.30984306,  9.40014057,  9.31882391,  9.48828883,
        9.45552964,  9.4824821 ,  9.54509993,  9.42269039,  9.56257162,
        9.28348575,  8.9890532 ,  8.79069839,  7.70664415,  7.45736208,
        7.31658621,  7.0804554 ,  6.93730459,  6.65916505,  6.64558334,
        6.32569051,  9.65537162,  9.48455467,  9.7071775 ,  9.57537084,
        9.58144202,  9.89285922,  9.91258612,  9.85600996,  9.82433615,
        9.7823256 ,  9.806985  ,  9.57768331,  8.51460276,  7.93370171,
        7.92572098,  7.69233117,  7.37266231,  7.06942339,  7.06066928,
        6.91216679,  6.66165924,  9.83708911,  9.79449916,  9.95540781,
        9.87432027,  9.99811039, 10.36161685, 10.07761235, 10.29541211,
       10.2269886 ,  9.97262483, 10.15892663,  9.91049438,  8.71393347,
        8.03664627,  8.10137486,  7.83614049,  7.6611033 ,  7.38777361,
        7.55132017,  7.31306429,  7.04667325, 10.11854801,  9.97950001,
       10.03831058, 10.08216662, 10.51707458, 10.34205756, 10.6257864 ,
       10.6636137 , 10.67370219, 10.5639257 , 10.47237196,  9.70364652,
        8.80840569,  8.49708142,  8.42242985,  8.04684343,  7.86915116,
        7.79690681,  7.75638881,  7.62992215,  7.75943675, 10.39518385,
       10.3800776 , 10.46861901, 10.51743345, 11.01422853, 10.87802887,
       10.97278881, 11.12815437, 10.96368155, 10.99786935, 10.86947007,
        9.74339271,  9.18224549,  8.97750874,  8.81242361,  8.63319516,
        8.41124125,  8.18720193,  8.18268027,  7.8237699 ,  8.19200368,
       10.57754259, 10.58417869, 10.69548731, 11.06845393, 11.25484533,
       11.22739682, 11.37589312, 11.69303532, 11.65814915, 11.39806986,
       11.15537724, 10.11164727,  9.46480699,  9.35305099,  9.13212852,
        8.99356909,  8.95018053,  8.70289302,  8.7001462 ,  8.66178646,
        8.72631469, 10.8013886 , 11.29438157, 11.27627568, 11.43111024,
       11.71430855, 11.74042673, 11.93950634, 12.06988802, 12.17892685,
       11.84189286, 11.17430072, 10.25483856,  9.97367024,  9.82359276,
        9.65906272,  9.58525367,  9.31033449,  9.42157583,  9.35376501,
        9.34783039,  9.53257465, 11.07831912, 11.60859551, 11.76212358,
       11.92878032, 12.28711815, 12.4341857 , 12.50089765, 12.60422926,
       12.67080121, 12.39941845, 11.41227708, 10.80436454, 10.52912779,
       10.30722389, 10.1354775 ,  9.8521049 ,  9.95070143,  9.89299126,
        9.88512697, 10.31115217,  9.93703218, 11.72383041, 11.9410368 ,
       12.26648808, 12.42773938, 12.72905083, 13.03887897, 13.26604643,
       13.17602768, 13.04699407, 12.66444387, 11.56967278, 11.48015962,
       11.06570182, 10.72539296, 10.68115525, 10.3187428 , 10.55046782,
       10.53137002, 10.69330707, 10.98767872, 10.52316523, 12.24014006,
       12.56944551, 13.0389411 , 13.13183479, 13.50958047, 13.95945964,
       14.02091465, 13.96566753, 13.89471083, 12.88259678, 11.87122202,
       11.95729437, 11.62486887, 11.36294432, 11.18863158, 11.23678474,
       11.1760489 , 11.19701228, 11.38279366, 11.61320639, 11.30390139,
       12.88462977, 13.10577846, 13.45424418, 13.64606514, 14.28698978,
       14.59897766, 14.78470573, 14.34808102, 14.27611251, 13.18184524,
       12.77540975, 12.52769346, 12.21318197, 11.98919506, 11.99435568,
       11.94091172, 12.17533026, 12.08295522, 12.57017379, 12.38061867,
       11.99979167, 13.47314196, 14.01909575, 14.13879261, 14.81611357,
       15.04126172, 15.51465373, 15.69928761, 15.09114399, 14.61758728,
       13.51684394, 13.29017196, 13.37152486, 12.98168926, 12.82864189,
       12.77902532, 12.57614884, 13.09173875, 13.07523031, 13.43014269,
       13.18186941, 12.13834119, 13.99916277, 14.4016727 , 14.98852453,
       15.47588468, 16.16460924, 16.38919587, 16.30389719, 15.99556208,
       14.80100527, 14.19724989, 13.6483252 , 13.66617765, 13.42782621,
       13.47939076, 13.88540626, 13.41129293, 14.01652446, 14.05776649,
       14.46150637, 13.78564925, 12.63803773, 14.61519761, 15.21277494,
       15.80307245, 16.31229329, 16.9753356 , 17.27605968, 17.19460139,
       16.46561203, 15.3125298 , 14.69435482, 14.50757313, 14.60230823,
       14.11212692, 14.18307009, 14.82273631, 14.37549934, 15.0434679 ,
       15.10157003, 15.36768036, 15.10879178, 13.52579627, 15.32551107,
       16.2460268 , 16.76376052, 17.38752298, 17.96246409, 17.95609956,
       18.05275073, 16.9689383 , 16.34151711, 15.36695743, 15.27488923,
       15.36083288, 15.33614306, 15.47268448, 15.72764878, 15.46982131,
       16.35022883, 16.06304135, 16.531703  , 15.59600148, 14.01023674,
       16.17798691, 16.73513632, 17.73719625, 18.53720155, 18.84396439,
       18.56968832, 18.52023587, 17.50701752, 17.05669303, 16.58975282,
       15.89017639, 16.16592422, 16.44611297, 16.3582078 , 16.21625266,
       16.7416677 , 17.29479852, 17.45104222, 17.11265216, 16.61701164,
       14.69683361, 16.78087039, 17.8092927 , 18.82551379, 19.8708508 ,
       19.98032169, 19.47721224, 18.88972621, 18.3077374 , 17.46524878,
       17.35842524, 17.17234039, 17.23206096, 17.56878476, 17.25462494,
       17.67385263, 18.25325131, 18.53307953, 18.49619045, 18.5362679 ,
       16.91098933, 14.81019106, 17.68801765, 18.75550275, 19.3931829 ,
       20.36210833, 21.09652009, 20.06591468, 19.53634357, 18.73476491,
       18.36404343, 17.98585887, 17.95410924, 18.14201837, 18.65969105,
       18.46342959, 18.61935501, 19.84492617, 19.74864931, 19.30180206,
       19.47779517, 18.02913976, 15.50559158, 18.20907035, 19.17063003,
       20.63259902, 21.36763597, 22.0270359 , 20.78847585, 20.61162691,
       19.30888972, 19.49722281, 18.88857822, 18.76412687, 19.06572266,
       19.48746037, 19.559867  , 20.28307214, 21.00055027, 21.00613699,
       20.63332467, 20.34031191, 18.78180618, 15.67114606, 19.20723429,
       20.63551145, 21.02822652, 22.39668984, 22.99372988, 21.75489917,
       20.67918396, 20.52911358, 20.11470594, 19.66032777, 19.90695157,
       20.13286357, 20.84419112, 20.98726354, 21.41385903, 22.57999048,
       22.19957452, 22.27661648, 21.69085522, 18.9155488 , 15.99257178,
       19.95669918, 21.08370724, 21.89264693, 22.82326202, 23.47272716,
       22.65959301, 21.40647058, 21.03532243, 20.63010435, 20.20423532,
       20.77518997, 21.14944687, 21.78509417, 22.01930304, 23.07088885,
       23.61509051, 24.22727094, 22.99650078, 23.0819602 , 20.23054028,
       16.96479335, 20.09252448, 21.837462  , 23.01917391, 23.360041  ,
       23.73091254, 23.44027104, 21.66879601, 21.81103535, 21.24742947,
       21.56526079, 21.78429675, 22.39569464, 23.21426826, 23.64753075,
       23.94730701, 25.72185721, 24.81423621, 24.6170527 , 24.45210671,
       21.21874719, 17.43374624]), 'std_fit_time': array([0.49855379, 0.51373464, 0.50408357, 0.55331655, 0.64127945,
       0.56220563, 0.58847953, 0.51489147, 0.42520549, 0.44170873,
       0.4767447 , 0.4559128 , 0.35660336, 0.38038606, 0.62168145,
       0.49478951, 0.40120692, 0.37182622, 0.41334486, 0.42935704,
       0.46218851, 0.55707697, 0.61981492, 0.50207319, 0.58786436,
       0.54221581, 0.58938232, 0.53230773, 0.45642332, 0.3807219 ,
       0.57157147, 0.5371288 , 0.43333507, 0.44638401, 0.53756646,
       0.56601157, 0.58944578, 0.41631731, 0.4404701 , 0.41041882,
       0.43829495, 0.49341398, 0.57391069, 0.44963743, 0.55602508,
       0.53595923, 0.53819643, 0.55121986, 0.5138661 , 0.47161687,
       0.58294933, 0.50386863, 0.39200581, 0.43722997, 0.53937063,
       0.52931258, 0.54819068, 0.52453302, 0.41014916, 0.42849449,
       0.39036143, 0.48086577, 0.50631377, 0.58602539, 0.53018778,
       0.61225734, 0.58921352, 0.57486242, 0.58802463, 0.52771379,
       0.56387959, 0.60605093, 0.55889538, 0.51775702, 0.33925839,
       0.53051417, 0.48744721, 0.55238111, 0.51343283, 0.48514375,
       0.37131412, 0.43956482, 0.54849652, 0.47086544, 0.56297263,
       0.51741556, 0.51620179, 0.5384489 , 0.54925602, 0.45321266,
       0.61220289, 0.5744631 , 0.63170699, 0.57490182, 0.51796427,
       0.46845606, 0.46439105, 0.51495216, 0.56893802, 0.55886322,
       0.52087062, 0.49245162, 0.42974074, 0.57903309, 0.53109465,
       0.53361462, 0.50037835, 0.55607018, 0.52721665, 0.4885215 ,
       0.57398761, 0.53253413, 0.5573834 , 0.52920167, 0.49858371,
       0.40841575, 0.49633555, 0.47296526, 0.6019828 , 0.61191025,
       0.36677857, 0.51359385, 0.53917223, 0.54812027, 0.5716478 ,
       0.57633681, 0.54051979, 0.54541598, 0.62647917, 0.50309244,
       0.48559118, 0.55319044, 0.56920779, 0.51160581, 0.44968707,
       0.52364939, 0.30432885, 0.46535594, 0.55510911, 0.54979952,
       0.63361452, 0.55837925, 0.515183  , 0.53344859, 0.58925091,
       0.66432265, 0.72040029, 0.55702421, 0.54215987, 0.52960681,
       0.52868397, 0.60956526, 0.56982671, 0.5312687 , 0.53332852,
       0.44082409, 0.48598654, 0.46282432, 0.5153538 , 0.63361036,
       0.60782017, 0.5406361 , 0.58164801, 0.47033521, 0.58368118,
       0.56642591, 0.66348568, 0.61614371, 0.57050548, 0.57825467,
       0.53604151, 0.60641883, 0.55422779, 0.54072664, 0.50308271,
       0.52656029, 0.49812439, 0.44175385, 0.5533196 , 0.48352411,
       0.71265078, 0.67791849, 0.66396069, 0.51177638, 0.52551326,
       0.63906367, 0.65123305, 0.71825257, 0.64772356, 0.60233187,
       0.58630581, 0.55475505, 0.61903039, 0.5805903 , 0.49080283,
       0.46117414, 0.51044463, 0.5054223 , 0.47183205, 0.53266738,
       0.63480874, 0.76668799, 0.60306254, 0.55867484, 0.52608165,
       0.57970117, 0.63560402, 0.67185106, 0.70886954, 0.71311636,
       0.56876602, 0.50820331, 0.63555111, 0.65147509, 0.63653539,
       0.46905878, 0.48937808, 0.47759595, 0.56963273, 0.57176248,
       0.52695496, 0.60935822, 0.7239311 , 0.76853426, 0.47256714,
       0.53639281, 0.672984  , 0.63681774, 0.66656352, 0.73899753,
       0.69752005, 0.60021526, 0.71365185, 0.60616477, 0.70793389,
       0.41182636, 0.52643483, 0.50758883, 0.53432564, 0.61426289,
       0.69729208, 0.60307931, 0.69509759, 0.76398388, 0.65088631,
       0.62553363, 0.5554748 , 0.66784237, 0.83563532, 0.76351788,
       0.72642928, 0.793616  , 0.60489923, 0.67779306, 0.69631049,
       0.53547992, 0.5764121 , 0.49589132, 0.64815394, 0.71375178,
       0.69804621, 0.6338409 , 0.52633568, 0.57465217, 0.80321018,
       0.78078505, 0.59328512, 0.68690745, 0.75438193, 0.78708319,
       0.83613636, 0.85444846, 0.90685883, 0.77295657, 0.69890518,
       0.59645961, 0.44240477, 0.61374127, 0.62393141, 0.72173379,
       0.66027335, 0.7675814 , 0.550155  , 0.56216766, 0.75256939,
       0.98651684, 0.65809755, 0.63911395, 0.66859615, 0.8284792 ,
       0.81313328, 0.83049732, 0.8023038 , 0.8428132 , 0.63815222,
       0.73500937, 0.56766449, 0.53636198, 0.59942755, 0.62369264,
       0.70674871, 0.72887755, 0.60618775, 0.62369762, 0.56995829,
       0.90645022, 0.86630164, 0.70719306, 0.69313461, 0.74747967,
       0.84008386, 0.9817736 , 0.90190687, 0.93534613, 0.81323831,
       0.7239802 , 0.56182994, 0.57835386, 0.72101982, 0.67135908,
       0.73729648, 0.74156438, 0.6099936 , 0.56611754, 0.65181112,
       0.77156487, 0.76528182, 0.72353445, 0.77589457, 0.75484353,
       0.85789392, 0.89425277, 0.84310159, 0.91475885, 0.99351973,
       0.95915889, 0.75666126, 0.53634209, 0.61191137, 0.74073703,
       0.63332999, 0.71132663, 0.70313848, 0.74273968, 0.58920909,
       0.58465885, 0.83439546, 0.89692464, 0.86182478, 0.7623989 ,
       0.92132934, 0.88631499, 0.97297288, 0.91186652, 1.00163751,
       1.14952142, 0.94299058, 0.70164498, 0.52304164, 0.67991759,
       0.62692454, 0.89702477, 0.64352439, 0.61989215, 0.77221249,
       0.71649016, 0.62959044, 0.9853477 , 0.78640311, 0.88351732,
       0.89322873, 0.88598052, 0.90726709, 1.03165636, 1.00399026,
       1.0621356 , 1.19225231, 1.08019225, 0.68987437, 0.61342122,
       0.71014255, 0.77918559, 0.7838652 , 0.62004137, 0.58741615,
       0.73229208, 0.84304429, 0.80686818, 1.09303   , 1.04127638,
       0.89652678, 0.85432022, 0.87735256, 0.98763983, 1.02961494,
       1.1223821 , 1.08171828, 1.3375321 , 1.14413275, 0.58156708,
       0.72042462, 0.87743899, 0.75693989, 0.63198904, 0.72415555,
       0.85539672, 0.8281829 , 0.66148718, 0.99857314, 1.04412174,
       0.94936027, 1.17235793, 1.02804291, 1.02242785, 1.07546646,
       1.19509126, 1.10209556, 1.10877106, 1.23509619, 1.21241535,
       0.67405251, 0.76925348, 0.72303508, 0.63164566, 0.66634302,
       0.75491813, 0.82768327, 0.98879761, 0.90049164, 1.05053591,
       1.06545948, 1.04452628, 1.19822703, 1.03456642, 1.1379909 ,
       1.10399987, 1.16504915, 1.20756434, 1.26038298, 1.5026543 ,
       1.38851465, 0.80136093, 0.71456399, 0.79528391, 0.56708147,
       0.78730965, 0.86728657, 1.0804539 , 0.9331533 , 1.07647447,
       1.09711097, 1.12213488, 1.25510702, 1.26092314, 1.15999854,
       1.20880871, 1.30410374, 1.31560048, 1.30139589, 1.5685149 ,
       1.35460816, 1.55897434, 0.85385597, 0.81138249, 0.73990215,
       0.6172554 , 0.76542623, 0.90913441, 0.93421011, 0.95006304,
       1.09067238, 1.19552196, 1.1154293 , 1.29215706, 1.44210666,
       1.30931735, 1.29390773, 1.24430652, 1.41797708, 1.29195294,
       1.58109813, 1.56541866, 1.79034391, 0.80214119, 0.6778444 ,
       0.5545028 , 0.78800103, 0.95907584, 1.09248321, 0.96780613,
       1.07964996, 1.29480562, 1.42876502, 1.05893038, 1.44833566,
       1.37854147, 1.3810883 , 1.28421637, 1.37952511, 1.34143864,
       1.42847466, 1.69335417, 1.6910485 , 2.17187869, 0.79317145,
       0.70084172, 0.57610679, 1.04335058, 1.251282  , 1.08021754,
       1.16824136, 1.0139517 , 1.55626011, 1.34210292, 1.46092676,
       1.42720099, 1.47478773, 1.33096081, 1.4506495 , 1.47915216,
       1.59920686, 1.6806203 , 1.9514318 , 1.74308544, 2.29738237,
       0.66534261, 0.67465513, 0.7055451 , 0.94110995, 1.14452041,
       1.15274673, 1.06949241, 1.48483532, 1.51349317, 1.41454857,
       1.60331539, 1.47206968, 1.48076934, 1.62720478, 1.62395965,
       1.59144185, 1.71167361, 1.75899864, 2.00950143, 2.11938253,
       2.42127957, 0.71046191, 0.66593403, 0.96834472, 1.12437745,
       1.2762557 , 1.20784702, 1.39708289, 1.40695994, 1.69966153,
       1.30734414, 1.60830331, 1.60709636, 1.55471237, 1.72518036,
       1.70663285, 1.63273677, 1.77353344, 1.9932956 , 2.18897782,
       2.50589567, 2.7685141 , 0.57849187, 1.09418608, 1.00296521,
       1.11638321, 1.49334778, 1.10336428, 1.62590144, 1.7551207 ,
       1.73275191, 1.54703564, 1.79412451, 1.8875724 , 1.70135626,
       1.80040967, 1.91234394, 1.92003096, 2.08217525, 2.31375426,
       2.57250739, 2.96721801, 2.82386117, 0.76912539, 0.95167464,
       1.26203592, 1.33238237, 1.48772802, 1.35951994, 1.72378665,
       1.67224384, 1.52313348, 1.89733913, 1.93387852, 1.84167597,
       1.75099974, 1.89740133, 2.12921407, 1.99255975, 2.30400237,
       2.47905243, 2.88346135, 3.01656153, 2.91085844, 1.02434679,
       1.27326046, 1.32878214, 1.39751079, 1.44583475, 1.91626825,
       2.01451048, 1.61643148, 1.65911431, 1.89140082, 2.00336685,
       1.94747866, 2.02061934, 1.96339106, 1.92850486, 2.19428872,
       2.48749939, 2.8078221 , 3.11302483, 3.1347739 , 3.15266345,
       1.02324897, 1.38183596, 1.50598312, 1.40458193, 1.56287968,
       1.59768103, 1.80093749, 1.71855925, 2.00203983, 2.21257756,
       2.42768628, 2.09222719, 2.57712665, 2.21276189, 2.38011955,
       2.66251399, 3.04811959, 3.2058877 , 3.47516338, 3.36482232,
       3.29105265, 1.30467612, 1.41009261, 1.5012674 , 1.42998139,
       1.80323451, 2.08713352, 1.83134744, 1.69710739, 1.8647312 ,
       2.28137068, 2.30937393, 2.77292758, 2.77703341, 2.47453381,
       2.68231363, 2.97964784, 3.57755716, 3.67783906, 3.62494457,
       3.99001791, 3.5793686 , 1.65128375, 1.64321483, 1.58641481,
       1.99831478, 2.09620266, 2.35342264, 2.10360099, 2.10853286,
       2.19860902, 2.59417559, 2.41483713, 2.54538506, 2.69661106,
       2.54443467, 3.00184419, 3.04552427, 3.91930675, 3.77356635,
       4.04471959, 4.09903045, 3.62235529, 1.93267263, 1.79675354,
       1.80575071, 2.05659193, 2.43934921, 2.14547026, 2.0772221 ,
       2.67076756, 2.50257211, 2.61514872, 2.60367913, 2.651689  ,
       2.74476547, 2.66928629, 3.52266718, 3.34820495, 4.27243413,
       4.2196794 , 4.71589618, 4.19158139, 3.9650213 , 1.81784959,
       2.42838284, 2.04105449, 2.29347284, 2.41604798, 2.4912715 ,
       2.05980521, 2.68142194, 2.87953501, 2.9989847 , 3.14523365,
       3.27969727, 3.11431802, 3.60503573, 3.61564833, 4.181384  ,
       4.50942392, 4.66519106, 5.03820498, 4.32397571, 4.07531286,
       2.09869383, 1.99958559, 2.47844745, 2.46086893, 2.65537658,
       2.22153646, 2.53814474, 2.89148176, 2.99198074, 3.18720404,
       3.10023521, 3.27170832, 3.35939043, 3.91007353, 4.09245871,
       4.62169338, 4.77884186, 5.0439779 , 5.07182299, 4.92582484,
       4.45183561, 2.09836344, 2.47125591, 2.58728887, 2.82643501,
       2.74115741, 2.56255608, 2.88525995, 2.75064894, 3.15554517,
       3.68185911, 3.42173198, 3.71803976, 3.69059158, 4.12112003,
       4.58319479, 4.77896956, 5.15871955, 4.99129567, 5.63796382,
       4.59145122, 3.88827154, 2.01179387, 2.47624595, 2.61373028,
       3.07600403, 3.17830713, 3.16212555, 2.894242  , 2.91200318,
       3.45861371, 3.79783056, 3.63680938, 4.13487829, 4.44572331,
       4.54468703, 4.77174876, 5.6988151 , 5.54528752, 5.47905107,
       5.65907099, 5.16743651, 4.06501898, 2.51694007, 2.49982496,
       3.05692755, 3.2691556 , 3.46777311, 3.53395706, 3.7287902 ,
       3.34197526, 4.26480267, 3.55956244, 4.14506826, 4.35288179,
       4.77436269, 4.99458761, 5.53735189, 5.96153663, 6.38828953,
       6.12531658, 5.95234238, 5.26194765, 3.4571669 , 1.70605094,
       2.82783688, 3.19509962, 3.71386005, 3.598863  , 3.42582187,
       3.69369481, 3.73080384, 3.99507824, 3.77529974, 4.68538637,
       4.62409434, 5.27717635, 5.38638459, 5.75536355, 6.72753741,
       6.27002351, 6.70498676, 6.17573284, 5.14736606, 4.77102052,
       2.39367341, 2.65123295, 3.44219025, 3.81975287, 3.54617188,
       4.04181486, 3.89838194, 4.09428286, 4.12854249, 3.59255824,
       4.55816347, 5.06533646, 5.57540542, 6.15483721, 6.32246253,
       6.73051417, 7.56560924, 6.89510099, 6.88879432, 6.13602769,
       4.94364635, 2.23003854, 3.07615127, 3.24042005, 3.38949691,
       3.38161207, 3.75298047, 3.63590418, 4.23635764, 3.98415811,
       4.62154463, 4.81074089, 5.28222031, 5.83257852, 6.90581883,
       6.67567221, 7.77049303, 7.56723052, 7.43517473, 6.71381898,
       5.99931887, 5.34052826]), 'mean_score_time': array([4.92463827, 4.9195375 , 4.8889236 , 4.8590066 , 4.83710804,
       4.80952077, 4.78512769, 4.75559616, 4.70188665, 4.65417747,
       4.59269466, 4.53388238, 4.41375661, 4.21804905, 4.02090182,
       3.81280074, 3.63386226, 3.46888542, 3.29625173, 3.14829874,
       3.01286063, 4.94018369, 4.89551554, 4.87465949, 4.84205461,
       4.81935186, 4.79404249, 4.76163917, 4.72161951, 4.6640841 ,
       4.62435684, 4.56022277, 4.50547714, 4.34911146, 4.11793628,
       3.91259117, 3.72994657, 3.55305743, 3.39172583, 3.23084364,
       3.07898669, 2.92971001, 4.89450827, 4.88304482, 4.85435896,
       4.81931658, 4.79835806, 4.76979227, 4.73229871, 4.69025764,
       4.64089546, 4.58802962, 4.52449975, 4.40416903, 4.22455997,
       4.01876817, 3.8360055 , 3.65779238, 3.47943759, 3.31617918,
       3.15343318, 3.01420918, 2.82130132, 4.89102507, 4.86541348,
       4.84197674, 4.82086415, 4.78582911, 4.76250806, 4.70646305,
       4.6593461 , 4.61237369, 4.54976211, 4.47225475, 4.33769379,
       4.14304938, 3.94268937, 3.76673689, 3.58166041, 3.41968689,
       3.24336519, 3.08886938, 2.93146763, 2.712042  , 4.87122002,
       4.83789024, 4.81946235, 4.78919625, 4.7747118 , 4.72281451,
       4.70158882, 4.62889767, 4.59753485, 4.50384831, 4.41538053,
       4.241504  , 4.05204577, 3.86300454, 3.67887626, 3.50798254,
       3.33846049, 3.16986074, 3.01409264, 2.8267612 , 2.60707126,
       4.85276093, 4.82159925, 4.80476251, 4.76899419, 4.74276996,
       4.71036263, 4.65910869, 4.60748553, 4.54024134, 4.47995954,
       4.34331532, 4.16137085, 3.97347717, 3.78677783, 3.6080586 ,
       3.44421182, 3.26177683, 3.09962277, 2.92874055, 2.72822857,
       2.5148375 , 4.82802901, 4.80294642, 4.77009988, 4.75331836,
       4.7203793 , 4.6669414 , 4.62487898, 4.56821752, 4.50244079,
