<<<<<<< HEAD
2022-12-05 20:27:37.158616

{'mean_fit_time': array([9.59500251, 9.11420002, 8.56261978, 7.99353924, 7.49565535,
       5.2480834 , 4.8207087 , 4.37551041, 3.97470388, 3.62479496,
       3.34706707, 3.12524309, 2.86991282, 2.66431022, 2.49490662,
       2.33821988, 2.17789168, 2.05559049, 1.93262157, 1.81846848,
       1.70829401, 1.6349154 , 7.02051859, 6.46367207, 5.87805905,
       5.44683785, 4.99291735, 4.57255344, 4.12533951, 3.73141756,
       3.49566259, 3.22052069, 2.96254606, 2.7728909 , 2.60397816,
       2.41667562, 2.29216785, 2.13541098, 2.00750108, 1.89890127,
       1.80439148, 1.70140347, 1.61519079, 6.67389989, 6.02704973,
       5.58079648, 5.09134502, 4.72510343, 4.28539133, 3.88497992,
       3.5528049 , 3.37137632, 3.06409945, 2.82800088, 2.72443895,
       2.52798305, 2.36255388, 2.26201773, 2.08401542, 1.97049131,
       1.87025537, 1.77245326, 1.69188995, 1.61351519, 6.29142728,
       5.72779498, 5.30422029, 4.88079414, 4.45560694, 4.02112236,
       3.6976234 , 3.375384  , 3.09660568, 2.94702296, 2.75174375,
       2.6183639 , 2.45486135, 2.32926326, 2.21118312, 2.03562279,
       1.93417873, 1.84567084, 1.75031524, 1.68550863, 1.61031966,
       5.9018065 , 5.43049645, 4.99896336, 4.59989414, 4.18821435,
       3.85568304, 3.53539805, 3.23214054, 2.97239075, 2.80606699,
       2.66973219, 2.54661684, 2.40420399, 2.25917945, 2.15766463,
       2.00978308, 1.8931704 , 1.83316431, 1.76040606, 1.67387033,
       1.60165553, 5.61815205, 5.16658378, 4.72521906, 4.34342065,
       4.0073513 , 3.64693179, 3.33200693, 3.06067643, 2.84874372,
       2.76025743, 2.60722914, 2.46483812, 2.33004189, 2.23356428,
       2.08506455, 1.97458234, 1.88471236, 1.80605993, 1.74176664,
       1.66073098, 1.60605521, 5.31021948, 4.89531021, 4.48009863,
       4.11837463, 3.78673015, 3.48485174, 3.17554879, 2.95945058,
       2.76114779, 2.62362132, 2.5215354 , 2.39363098, 2.28812256,
       2.19060121, 2.05043163, 1.93031497, 1.84744897, 1.79394493,
       1.73481345, 1.67775917, 1.61572866, 5.03689408, 4.62655983,
       4.2744205 , 3.91820178, 3.59053907, 3.31295772, 3.04688926,
       2.86639419, 2.71702199, 2.57781267, 2.46533389, 2.33335333,
       2.25110569, 2.1210011 , 2.02483721, 1.92195444, 1.83818855,
       1.77211494, 1.72988238, 1.66447639, 1.60143242, 4.73040047,
       4.38700385, 4.02932105, 3.7099123 , 3.40038137, 3.1788156 ,
       2.96902733, 2.79927144, 2.60687571, 2.4864924 , 2.40681896,
       2.31305408, 2.18335047, 2.08618269, 2.01298461, 1.8962842 ,
       1.82326298, 1.77789655, 1.73760366, 1.67974572, 1.60084705,
       4.5142549 , 4.1050149 , 3.79202309, 3.49638982, 3.25638084,
       3.02997227, 2.84853444, 2.70718393, 2.55621576, 2.46614304,
       2.35724044, 2.24028826, 2.15740485, 2.06644092, 1.98142505,
       1.86783571, 1.80543957, 1.77464714, 1.71592355, 1.67926207,
       1.60567608, 4.29017758, 3.96491313, 3.65100179, 3.32971153,
       3.09153638, 2.90900083, 2.77205019, 2.61348214, 2.51780181,
       2.37920203, 2.32678437, 2.20365763, 2.11526446, 2.03243513,
       1.9734437 , 1.8809144 , 1.79523511, 1.76988955, 1.72913618,
       1.68197546, 1.60253229, 4.05333982, 3.73350301, 3.45518789,
       3.18851886, 3.03062258, 2.85003586, 2.71307263, 2.54017162,
       2.44501238, 2.34932246, 2.25282435, 2.1760716 , 2.08714914,
       2.00722017, 1.95510926, 1.85272827, 1.8058001 , 1.77071724,
       1.73344564, 1.68367958, 1.604847  , 3.85812154, 3.51285663,
       3.31202836, 3.06539545, 2.9077538 , 2.73827758, 2.62938743,
       2.50945358, 2.37636671, 2.30315714, 2.20920038, 2.14164953,
       2.04735756, 1.97871699, 1.94873981, 1.8607049 , 1.80389838,
       1.77840638, 1.72285581, 1.67331257, 1.6145968 , 3.66223454,
       3.37852163, 3.15815525, 2.95118694, 2.79864979, 2.6969738 ,
       2.51757169, 2.45197911, 2.32621145, 2.27644291, 2.178934  ,
       2.11542745, 2.0312387 , 1.96623297, 1.93630104, 1.85455351,
       1.78847113, 1.78024869, 1.74407477, 1.66988683, 1.62126775,
       3.50384703, 3.25804987, 3.03942475, 2.87648864, 2.71708436,
       2.57243762, 2.48415203, 2.37626057, 2.32375393, 2.23862572,
       2.15088081, 2.08267779, 2.00453191, 1.97954054, 1.95288043,
       1.83930807, 1.80407186, 1.77726393, 1.74755979, 1.70435729,
       1.63415332, 3.33726163, 3.15513239, 2.92383513, 2.806043  ,
       2.64649892, 2.52634254, 2.43283195, 2.33266377, 2.26241026,
       2.19322481, 2.15587802, 2.07438345, 2.00067282, 1.96825571,
       1.93329401, 1.84748111, 1.80977869, 1.77189898, 1.73895454,
       1.69523458, 1.64092164, 3.22188287, 2.98575273, 2.8498322 ,
       2.71144209, 2.56461987, 2.52292948, 2.41808648, 2.28702159,
       2.20320725, 2.15317936, 2.11797976, 2.07068014, 2.0068809 ,
       1.9767992 , 1.93320432, 1.83832803, 1.7899014 , 1.80244303,
       1.74637766, 1.70283365, 1.64457803, 3.07471008, 2.91122155,
       2.75750332, 2.64397511, 2.51324687, 2.46450615, 2.40149164,
       2.28687043, 2.18102188, 2.15514178, 2.09694076, 2.04898314,
       2.00776067, 1.95821834, 1.93583632, 1.84152355, 1.82529569,
       1.77405758, 1.7694973 , 1.71513963, 1.67711649, 2.9553494 ,
       2.80062437, 2.67933545, 2.57462754, 2.48067284, 2.39124007,
       2.31983123, 2.24950461, 2.16518183, 2.12743058, 2.07241516,
       2.04587574, 2.00262189, 1.96689773, 1.93948059, 1.84884477,
       1.81571774, 1.78372097, 1.82277431, 1.72372103, 1.67032123,
       2.91013751, 2.73502822, 2.61713686, 2.51929913, 2.45995188,
       2.36110358, 2.3149364 , 2.23727083, 2.13634205, 2.13091583,
       2.07301178, 2.05309372, 2.00302458, 1.96532397, 1.9449522 ,
       1.86134968, 1.82130556, 1.81626706, 1.80255756, 1.75457025,
       1.71216063, 2.81373801, 2.68979945, 2.5582931 , 2.53448462,
       2.42068095, 2.34579372, 2.30303569, 2.23032384, 2.15850697,
       2.13039408, 2.0646944 , 2.05959544, 2.01069026, 1.96923375,
       1.95070128, 1.86022367, 1.83056149, 1.83976779, 1.8620307 ,
       1.78631845, 1.76388688, 2.73311043, 2.62738824, 2.54438972,
       2.46397409, 2.3625268 , 2.33779888, 2.23789535, 2.19280624,
       2.12821608, 2.12850633, 2.07873516, 2.04887557, 2.01417141,
       1.98116088, 1.96336627, 1.88334074, 1.83821769, 1.86420541,
       1.81918807, 1.78307228, 1.74072771, 2.73572254, 2.58827558,
       2.48810754, 2.43418479, 2.39033933, 2.30803647, 2.25414624,
       2.19514747, 2.12205248, 2.13665156, 2.08016057, 2.06520114,
       2.02085733, 1.98753991, 1.97426472, 1.9016408 , 1.85566177,
       1.85304437, 1.84106021, 1.77993679, 1.75628753, 2.64902906,
       2.536584  , 2.4779058 , 2.40585852, 2.34170079, 2.28744297,
       2.21914287, 2.17629051, 2.12285938, 2.10957685, 2.07734113,
       2.05587525, 2.0328423 , 1.98029442, 1.96898808, 1.89932303,
       1.86766267, 1.88137412, 1.8477489 , 1.81391129, 1.72628217,
       2.62522435, 2.50426035, 2.46539946, 2.40622959, 2.31482892,
       2.29290919, 2.22624803, 2.1916079 , 2.11768746, 2.10231047,
       2.09321017, 2.07396755, 2.02534266, 1.99172282, 1.97351694,
       1.89956174, 1.8744658 , 1.88825688, 1.86992607, 1.81652427,
       1.77102699, 2.59037848, 2.4614306 , 2.44278092, 2.39040422,
       2.30874381, 2.27971087, 2.22206335, 2.18224273, 2.1446775 ,
       2.12397537, 2.07196288, 2.07633305, 2.03747334, 2.00458221,
       2.00777187, 1.96409659, 1.90726371, 1.88963513, 1.87885919,
       1.83962979, 1.76590919, 2.52938375, 2.45151186, 2.44782753,
       2.37013083, 2.2863759 , 2.29440632, 2.20438337, 2.19807243,
       2.12282147, 2.11430726, 2.09208217, 2.07500687, 2.02303057,
       2.01306195, 2.02465048, 1.95701976, 1.92782955, 1.95293651,
       1.91247745, 1.83379579, 1.79326782, 2.49651251, 2.43090997,
       2.38380146, 2.33864274, 2.28849006, 2.26551332, 2.22112207,
       2.175912  , 2.12222271, 2.12830353, 2.10391049, 2.08773637,
       2.04225612, 2.05351715, 2.0330297 , 1.95797629, 1.93018708,
       1.94308987, 1.91755385, 1.87051272, 1.80724006, 2.47678552,
       2.43213067, 2.39754281, 2.35757608, 2.25989385, 2.25884552,
       2.22533221, 2.16013942, 2.15749745, 2.12073078, 2.10039372,
       2.09941587, 2.06876726, 2.03081121, 2.01456985, 1.95059185,
       2.01229763, 1.95119929, 1.93106432, 1.90231695, 1.81314068,
       2.44984217, 2.42612414, 2.36946611, 2.32626276, 2.28144717,
       2.27063432, 2.20866199, 2.1756917 , 2.14285202, 2.15566792,
       2.1178103 , 2.11967497, 2.07555618, 2.06055903, 2.07899127,
       1.98213992, 2.00655909, 1.95585227, 1.94213014, 1.89530663,
       1.82809   , 2.43352857, 2.42873702, 2.37958441, 2.34142265,
       2.27101026, 2.24933071, 2.23057561, 2.18977919, 2.15430989,
       2.14914131, 2.12538009, 2.11189785, 2.07959299, 2.07837896,
       2.0719842 , 2.04284949, 2.02062931, 1.97706084, 1.99019394,
       1.95890708, 1.85781093, 2.4437604 , 2.40205984, 2.38075075,
       2.34893169, 2.28483586, 2.26784687, 2.2590085 , 2.21688118,
       2.15659094, 2.162008  , 2.14236641, 2.11832623, 2.11728792,
       2.09350796, 2.11051688, 2.07606611, 2.03509417, 2.01292701,
       2.01622109, 1.93670402, 1.84997702, 2.41473045, 2.40642715,
       2.38166642, 2.33567133, 2.29845486, 2.26745758, 2.29214988,
       2.22073011, 2.18877797, 2.17637753, 2.15953116, 2.16293182,
       2.10491505, 2.10841265, 2.12365346, 2.10044293, 2.06228967,
       2.04305239, 2.07029462, 1.98547969, 1.9476656 , 2.43303561,
       2.41603537, 2.38100133, 2.32322483, 2.29010944, 2.28100338,
       2.28408041, 2.23339148, 2.18523126, 2.18580155, 2.16160107,
       2.17020674, 2.13060794, 2.13245373, 2.16718273, 2.12186775,
       2.10000134, 2.095433  , 2.08028874, 2.02321734, 1.97048507,
       2.43479786, 2.45093932, 2.37947726, 2.33715415, 2.3319066 ,
       2.30126662, 2.28312221, 2.23595119, 2.22903395, 2.22756729,
       2.16552429, 2.19052076, 2.18322611, 2.18334212, 2.23305478,
       2.15762944, 2.13099189, 2.15257273, 2.06853228, 2.03948684,
       1.99678893, 2.44781337, 2.4415555 , 2.4029871 , 2.37809401,
       2.3527564 , 2.32308254, 2.31118174, 2.27196331, 2.21305404,
       2.21517143, 2.21668754, 2.20223036, 2.2210134 , 2.22027497,
       2.22299724, 2.13730631, 2.13698325, 2.21185513, 2.0947679 ,
       2.03056684, 2.06838732]), 'std_fit_time': array([0.43602674, 0.61962978, 0.47864262, 0.40253695, 0.47926639,
       0.47190628, 0.37363178, 0.32399891, 0.21086162, 0.14307501,
       0.18397673, 0.17815155, 0.20114481, 0.16957992, 0.21138452,
       0.17740064, 0.14980912, 0.11479074, 0.11409649, 0.13108148,
       0.09760143, 0.49769333, 0.45665604, 0.445277  , 0.39715118,
       0.47357398, 0.39918066, 0.32063142, 0.22050979, 0.20066193,
       0.22324964, 0.17946402, 0.18637677, 0.17141573, 0.2003598 ,
       0.20135915, 0.17824587, 0.13012016, 0.12131282, 0.10784405,
       0.11468571, 0.095383  , 0.45474253, 0.42480033, 0.40621496,
       0.46152285, 0.37763217, 0.3921416 , 0.29432388, 0.23403301,
       0.22293319, 0.19163496, 0.19499854, 0.18336748, 0.17220875,
       0.17614306, 0.18345637, 0.16866356, 0.15219443, 0.1024892 ,
       0.111088  , 0.11667867, 0.10190675, 0.50041233, 0.41167928,
       0.47770355, 0.45335676, 0.40058827, 0.3363168 , 0.22479512,
       0.21977159, 0.25696849, 0.19183896, 0.17995819, 0.15145121,
       0.16950001, 0.16544413, 0.1866341 , 0.16703227, 0.11975298,
       0.10628642, 0.11597413, 0.10000701, 0.10862641, 0.41950615,
       0.40282599, 0.49909969, 0.3392503 , 0.42088876, 0.29046856,
       0.20115547, 0.21433948, 0.19209231, 0.20915222, 0.17706391,
       0.12669644, 0.16957037, 0.17596383, 0.16628502, 0.15145348,
       0.1242419 , 0.10476402, 0.09944862, 0.09802095, 0.1005578 ,
       0.44174133, 0.47071553, 0.38671015, 0.36873034, 0.33327215,
       0.22160449, 0.23487513, 0.20768109, 0.20106384, 0.19149643,
       0.13468269, 0.16228357, 0.17630459, 0.18358732, 0.16102963,
       0.13778727, 0.13108857, 0.10134521, 0.08985295, 0.10458299,
       0.09491363, 0.43080661, 0.43727905, 0.36957744, 0.34720376,
       0.27439279, 0.23385368, 0.21288034, 0.19428858, 0.22935907,
       0.1637124 , 0.14915739, 0.15895842, 0.17756109, 0.16932314,
       0.14479088, 0.14938777, 0.13613287, 0.10149799, 0.08997607,
       0.1131878 , 0.087326  , 0.44878398, 0.37949895, 0.38174053,
       0.3101097 , 0.25132735, 0.23080775, 0.21786247, 0.22485552,
       0.20815733, 0.16124236, 0.14377267, 0.1694939 , 0.15081691,
       0.15974304, 0.14987159, 0.12791913, 0.13799611, 0.08694549,
       0.09006335, 0.11496205, 0.09822376, 0.44426906, 0.37850325,
       0.393416  , 0.25581578, 0.27726722, 0.23486394, 0.20389021,
       0.19858066, 0.10046995, 0.15536853, 0.14178907, 0.1937779 ,
       0.15952693, 0.17122694, 0.18712897, 0.16020974, 0.13135745,
       0.07937016, 0.06336491, 0.10177121, 0.0992978 , 0.36279933,
       0.41178524, 0.35743255, 0.29151923, 0.19735746, 0.19950773,
       0.18593765, 0.15690344, 0.11337768, 0.12228957, 0.17016071,
       0.17921445, 0.15641392, 0.19559327, 0.18175468, 0.13976412,
       0.13206379, 0.06951274, 0.08715086, 0.09811165, 0.10674228,
       0.36503582, 0.41052871, 0.29792059, 0.26141809, 0.2193043 ,
       0.21000702, 0.17737234, 0.11951377, 0.12540537, 0.13047195,
       0.14740908, 0.17849955, 0.15613516, 0.16747864, 0.16941321,
       0.14733822, 0.10419241, 0.08078182, 0.09705999, 0.11160961,
       0.09517668, 0.35398841, 0.3372935 , 0.28728531, 0.25947225,
       0.22139536, 0.17728717, 0.1326267 , 0.09810515, 0.13948759,
       0.13206131, 0.1394924 , 0.13806494, 0.15365936, 0.17354638,
       0.16125196, 0.13708431, 0.1152788 , 0.07917582, 0.08229182,
       0.10046529, 0.09631169, 0.39745746, 0.30173706, 0.27584896,
       0.23069812, 0.20091645, 0.16266452, 0.11271134, 0.1274652 ,
       0.12981867, 0.12778955, 0.11682241, 0.1239845 , 0.1587257 ,
       0.17756439, 0.13822441, 0.10777731, 0.09453262, 0.06908756,
       0.10008883, 0.11584262, 0.09551335, 0.3510318 , 0.27563015,
       0.23883496, 0.21012968, 0.15650041, 0.12647639, 0.10401697,
       0.14283085, 0.11823081, 0.112185  , 0.15147207, 0.12045231,
       0.14546417, 0.15370129, 0.14265917, 0.11903366, 0.09365326,
       0.07089609, 0.09327516, 0.10765441, 0.08671396, 0.32950678,
       0.30447684, 0.20468164, 0.18405268, 0.1650571 , 0.12509246,
       0.13568972, 0.13096173, 0.13353617, 0.11801853, 0.11427181,
       0.13870386, 0.14364242, 0.1554184 , 0.14689018, 0.11387276,
       0.09237155, 0.08123936, 0.08791569, 0.12177343, 0.09939834,
       0.31665999, 0.201825  , 0.17002792, 0.13438227, 0.10409778,
       0.15932608, 0.12620595, 0.08782224, 0.09886705, 0.09678666,
       0.11842541, 0.14058397, 0.12031053, 0.13204262, 0.10993448,
       0.10198366, 0.08811352, 0.09136225, 0.09102269, 0.10844697,
       0.10507773, 0.28807564, 0.24582225, 0.19867176, 0.1589669 ,
       0.14117959, 0.15389071, 0.08165169, 0.09755965, 0.10334794,
       0.09801412, 0.13405452, 0.12555932, 0.13881908, 0.13253577,
       0.12159553, 0.10276637, 0.09292364, 0.09742364, 0.08397037,
       0.10189499, 0.10480703, 0.20240873, 0.20527102, 0.18943168,
       0.14562696, 0.16080587, 0.14812454, 0.09737779, 0.07693916,
       0.13317668, 0.12458908, 0.14030948, 0.12822313, 0.11405112,
       0.1167325 , 0.11244322, 0.07515789, 0.093244  , 0.06664002,
       0.08735487, 0.11608521, 0.09037173, 0.23538078, 0.18634918,
       0.1703486 , 0.15086581, 0.13209576, 0.13251012, 0.10306121,
       0.11199549, 0.09152394, 0.10192435, 0.08792142, 0.11945835,
       0.12049006, 0.11866534, 0.11979253, 0.07438334, 0.11265947,
       0.06976566, 0.10017365, 0.11611749, 0.09010907, 0.18358929,
       0.19238059, 0.16271547, 0.16041093, 0.11736747, 0.12083982,
       0.07960745, 0.11921386, 0.10598308, 0.13497213, 0.12194405,
       0.11191817, 0.12342063, 0.12803692, 0.11932788, 0.09019391,
       0.09033176, 0.07010597, 0.0967878 , 0.11515205, 0.09427768,
       0.21360987, 0.19449473, 0.18419192, 0.14119885, 0.13072263,
       0.13312208, 0.09445666, 0.11178845, 0.09871464, 0.09613373,
       0.08978065, 0.10711689, 0.10868467, 0.12723094, 0.10661895,
       0.09653551, 0.09100475, 0.07680418, 0.10095276, 0.11389137,
       0.10276518, 0.21033848, 0.19453949, 0.13193851, 0.13948918,
       0.12113273, 0.10187711, 0.12258663, 0.11375183, 0.10255559,
       0.10233829, 0.08385708, 0.11271372, 0.11659363, 0.13367401,
       0.10415353, 0.10169976, 0.09999466, 0.07446006, 0.09036674,
       0.09978652, 0.11077937, 0.18007461, 0.1738018 , 0.15566411,
       0.1185084 , 0.10249168, 0.13481601, 0.1195424 , 0.07260493,
       0.08824049, 0.10198223, 0.10084869, 0.12149783, 0.10354246,
       0.11306772, 0.11884306, 0.08812581, 0.09470157, 0.09374249,
       0.09473476, 0.10136152, 0.09928111, 0.19201964, 0.17080631,
       0.14953846, 0.1275547 , 0.12791818, 0.13409605, 0.12574222,
       0.08267638, 0.11125767, 0.08517752, 0.08847922, 0.11268617,
       0.11369669, 0.11613259, 0.12460561, 0.1083585 , 0.11339832,
       0.06432702, 0.10269373, 0.1062449 , 0.11086251, 0.16693702,
       0.13315152, 0.10792487, 0.13757905, 0.13467583, 0.10970441,
       0.10629384, 0.08019851, 0.10801088, 0.11497077, 0.10965951,
       0.11468619, 0.12016264, 0.11327602, 0.13008326, 0.09867056,
       0.10303401, 0.063497  , 0.14039399, 0.11042566, 0.09928022,
       0.17560076, 0.16609177, 0.14424652, 0.09646279, 0.08911557,
       0.11000829, 0.08397496, 0.12222014, 0.08515988, 0.09852021,
       0.11605725, 0.11366899, 0.11696789, 0.11168863, 0.12277283,
       0.09430467, 0.08516149, 0.06764554, 0.11016982, 0.12777726,
       0.10145143, 0.19437859, 0.14071345, 0.1214135 , 0.10558637,
       0.10835783, 0.09315498, 0.0936996 , 0.09917735, 0.09307088,
       0.10411352, 0.10930168, 0.1123667 , 0.12815536, 0.12138286,
       0.12610954, 0.08747257, 0.08913375, 0.0835025 , 0.14117037,
       0.16534892, 0.15041013, 0.15275422, 0.15199591, 0.13652045,
       0.11481558, 0.08325325, 0.1290104 , 0.07887667, 0.09842196,
       0.08775254, 0.13015502, 0.11641771, 0.1153372 , 0.10482123,
       0.11083683, 0.14032924, 0.08235949, 0.09126878, 0.11731461,
       0.11571599, 0.13792248, 0.12352384, 0.17297921, 0.15211019,
       0.11162485, 0.09214552, 0.13868972, 0.08036171, 0.08711921,
       0.09834989, 0.09984803, 0.13404507, 0.11824638, 0.10203065,
       0.11446946, 0.11770316, 0.14786918, 0.07361116, 0.09658137,
       0.09961458, 0.10864393, 0.12958764, 0.15342478, 0.16656438,
       0.13600418, 0.12414904, 0.10100216, 0.11635383, 0.11110321,
       0.08293734, 0.09105373, 0.09788103, 0.12040049, 0.10651089,
       0.10453896, 0.11733515, 0.11906516, 0.13263568, 0.10219531,
       0.12164002, 0.10939467, 0.12948706, 0.14649543, 0.10764959,
       0.16770155, 0.11625304, 0.11530515, 0.10434049, 0.09163916,
       0.10123223, 0.08844067, 0.10574549, 0.1027591 , 0.11977768,
       0.10802933, 0.12497946, 0.12121765, 0.12970752, 0.1229374 ,
       0.09888232, 0.11915916, 0.10128748, 0.14931709, 0.13702722,
       0.11174812, 0.13933039, 0.10584525, 0.11705344, 0.09858396,
       0.11119318, 0.11204489, 0.10190311, 0.10731778, 0.11375279,
       0.11620404, 0.11942421, 0.11799713, 0.12163282, 0.12638154,
       0.1223899 , 0.15742   , 0.11663542, 0.10732667, 0.1049215 ,
       0.14137206, 0.13965769, 0.12722569, 0.13113797, 0.10852989,
       0.08258251, 0.11224073, 0.11766459, 0.0849575 , 0.0990681 ,
       0.10115275, 0.12696955, 0.10049628, 0.12690479, 0.09718074,
       0.13812909, 0.15126737, 0.14408346, 0.13851743, 0.16979591,
       0.16250939, 0.14662712, 0.10671419, 0.11519773, 0.14141738,
       0.11538118, 0.1155289 , 0.13222238, 0.11841026, 0.11488015,
       0.11493771, 0.1099905 , 0.11061281, 0.10308766, 0.12739476,
       0.11976683, 0.13015399, 0.12145149, 0.12165618, 0.11593102,
       0.13256921, 0.15315954, 0.13359696, 0.15195016, 0.14143166,
       0.14320229, 0.10148958, 0.08880022, 0.12967462, 0.09851269,
       0.08949932, 0.09492877, 0.08315681, 0.12398948, 0.12293032,
       0.12469353, 0.12556533, 0.13484301, 0.11923303, 0.11524217,
       0.18462187, 0.16647875, 0.14275976, 0.14514723, 0.13102808,
       0.12014635, 0.12443831, 0.10807646, 0.09478585, 0.13999506,
       0.11743279, 0.08676173, 0.10485154, 0.0795921 , 0.10233138,
       0.12507705, 0.11347683, 0.14531191, 0.14765128, 0.1602129 ,
       0.14271878, 0.14553988, 0.13974073, 0.12066345, 0.11314223,
       0.09727588, 0.14007505, 0.10819839, 0.08988007, 0.11123184,
       0.11106102, 0.1217548 , 0.09134543, 0.10244609, 0.10476582,
       0.11534257, 0.10326563, 0.1336407 , 0.12456634, 0.15000395,
       0.16741064, 0.17815201, 0.11360724, 0.15731371, 0.11444839,
       0.15589798, 0.07432234, 0.11424046, 0.1114808 , 0.12774891,
       0.11844921, 0.1306152 , 0.12484941, 0.09507601, 0.08876256,
       0.09344459, 0.11304475, 0.11063745, 0.10414388, 0.14678924,
       0.12789978, 0.17408056, 0.14395461, 0.17463058, 0.14340019,
       0.13125002, 0.14386646, 0.10213284, 0.14565657, 0.12270455,
       0.12318475, 0.10638159, 0.13140786, 0.12291754, 0.09619104,
       0.08150244, 0.08730533, 0.12076068, 0.10729293, 0.11651638,
       0.11342456, 0.13378842, 0.17086138, 0.17479989, 0.1587519 ,
       0.14698227, 0.14310465, 0.12847126, 0.13339687, 0.14613276,
       0.1224852 , 0.11227213, 0.08913518, 0.11445219, 0.1105333 ,
       0.07998345, 0.10389936, 0.11265949, 0.10843347, 0.12245974,
       0.12843461, 0.13670615, 0.18306479, 0.18243415, 0.18601975,
       0.15116496, 0.10305649, 0.15763892, 0.11282658, 0.13098739,
       0.1412506 , 0.1524224 , 0.11312547, 0.1272559 , 0.11077559,
       0.12147188, 0.08648316, 0.07799985, 0.10772993, 0.11353278,
       0.09820518, 0.13634675, 0.15823565, 0.22970114, 0.21885414,
       0.16876592, 0.10491556, 0.13287181, 0.1324778 , 0.12758387,
       0.11613311, 0.14799284, 0.13822994, 0.10478991, 0.1333643 ,
       0.11706161, 0.12758139, 0.09001263, 0.09141418, 0.08558006,
       0.12043081, 0.12371777, 0.13503436, 0.14907372, 0.20228926,
       0.19170413, 0.15032523, 0.11540725, 0.13362354, 0.1229972 ,
       0.13371962, 0.1681203 ]), 'mean_score_time': array([4.00539918, 3.9132925 , 3.80923729, 3.7065402 , 3.61056294,
       3.47934551, 3.36072531, 3.22220612, 3.07294579, 2.89739881,
       2.73015237, 2.52820978, 2.3364996 , 2.15585876, 2.0190484 ,
       1.88051438, 1.75507998, 1.66366878, 1.58395939, 1.53024364,
       1.47856584, 3.94819641, 3.85090508, 3.74172993, 3.63559823,
       3.5131537 , 3.38893228, 3.2633019 , 3.12169156, 2.95106277,
       2.7820323 , 2.59991479, 2.39474821, 2.21516752, 2.06461539,
       1.9234026 , 1.79312592, 1.67729564, 1.59979973, 1.53090873,
       1.48117566, 1.4367775 , 3.88012462, 3.77709832, 3.67936625,
       3.55657196, 3.42986779, 3.30552187, 3.16877527, 3.01766133,
       2.84132881, 2.65660839, 2.45966144, 2.26539788, 2.09424572,
       1.96567264, 1.83592887, 1.71969914, 1.62044868, 1.54108706,
       1.48623867, 1.44676824, 1.39498296, 3.79533634, 3.70804763,
       3.5919703 , 3.45933332, 3.34537048, 3.21901774, 3.0647099 ,
       2.90290065, 2.71494513, 2.52528396, 2.3248971 , 2.13946996,
       2.004251  , 1.87603221, 1.76665378, 1.64448624, 1.56242762,
       1.49381084, 1.45094585, 1.40606074, 1.36529379, 3.71632476,
       3.62078714, 3.49956436, 3.36667466, 3.2516118 , 3.11474094,
       2.94387069, 2.780933  , 2.58199   , 2.39577508, 2.19249735,
       2.03719902, 1.91910639, 1.79442053, 1.67723351, 1.58743367,
       1.50744305, 1.45398989, 1.41539664, 1.37180762, 1.33367071,
       3.64953032, 3.5334558 , 3.41066303, 3.28462806, 3.15977869,
       3.00926309, 2.83076282, 2.65568652, 2.44543185, 2.25583639,
       2.07659578, 1.95068793, 1.82902522, 1.72645378, 1.60891385,
       1.53474436, 1.46038055, 1.40898166, 1.37548413, 1.34087806,
       1.31206193, 3.57470236, 3.44770222, 3.32003026, 3.19522052,
       3.05014901, 2.89403853, 2.71076226, 2.51080346, 2.31350465,
